,	3748
the	1637
and	1180
;	1089
of	1083
in	460
to	385
.	348
all	342
with	325
|'s|	262
his	250
he	243
or	204
that	197
by	188
from	167
a	165
god	152
as	148
their	126
who	112
on	112
life	111
for	108
they	107
earth	104
light	101
where	93
(	92
through	90
heaven	88
|arabic2digit|	85
man	85
whose	82
)	82
sun	76
him	76
divine	75
but	75
its	74
—	72
which	72
her	71
world	68
like	65
one	64
she	62
soul	58
nor	58
not	55
|arabic3digit|	54
death	52
be	52
was	51
so	51
at	51
fire	50
time	47
were	46
those	46
bright	46
angels	45
holy	44
love	43
spirit	41
first	41
now	40
star	39
sacred	39
pure	39
over	39
is	39
'	38
there	37
gods	37
some	36
moon	36
into	36
truth	35
sea	35
golden	35
these	34
then	34
shall	33
still	32
round	32
high	32
an	32
men	31
!	31
when	30
stars	30
might	30
gold	30
:	30
while	29
till	29
made	29
end	28
them	27
passed	27
thus	26
though	26
than	26
more	26
hand	26
had	26
great	26
every	26
born	26
air	26
such	25
power	25
it	25
blessed	25
wisdom	24
starry	24
infinite	24
celestial	24
white	23
things	23
once	23
mountain	23
last	23
king	23
forth	23
are	23
will	22
this	22
name	22
long	22
crowned	22
self	21
own	21
old	21
nature	21
many	21
immortal	21
heavenly	21
eye	21
each	21
sweet	20
skies	20
yet	19
tree	19
night	19
how	19
heavens	19
heart	19
good	19
flower	19
within	18
winged	18
silver	18
rites	18
land	18
far	18
ere	18
deep	18
blood	18
"	18
wise	17
whom	17
whole	17
water	17
thrice	17
taught	17
spheres	17
himself	17
fruit	17
eyes	17
day	17
came	17
bliss	17
birth	17
angel	17
alone	17
after	17
vast	16
upon	16
too	16
space	16
souls	16
sole	16
seven	16
lord	16
living	16
held	16
gave	16
evil	16
ever	16
years	15
what	15
up	15
universe	15
son	15
sin	15
secret	15
perfection	15
mind	15
hallowed	15
down	15
both	15
being	15
we	14
supreme	14
seed	14
nations	14
lost	14
deity	14
beneath	14
wrought	13
wherein	13
whence	13
well	13
way	13
waters	13
throne	13
thou	13
spirits	13
ocean	13
never	13
neath	13
mystic	13
mount	13
knew	13
ill	13
i	13
human	13
gates	13
fate	13
divinity	13
could	13
virtue	12
us	12
tribes	12
temple	12
stream	12
seternal	12
saw	12
race	12
orb	12
mother	12
most	12
kings	12
green	12
free	12
flowers	12
dear	12
child	12
ages	12
word	11
war	11
vital	11
universal	11
times	11
thence	11
themselves	11
solar	11
said	11
royal	11
perfect	11
pearl	11
peace	11
our	11
oracular	11
mysteries	11
mid	11
maid	11
lived	11
isle	11
hill	11
hid	11
fairy	11
eternal	11
dew	11
darkness	11
city	11
beauty	11
age	11
?	11
would	10
wine	10
wind	10
west	10
virtues	10
thee	10
sought	10
song	10
sire	10
silence	10
signs	10
sat	10
rose	10
rise	10
primal	10
oft	10
no	10
mountains	10
luminous	10
lay	10
lands	10
joy	10
isles	10
hills	10
glory	10
flood	10
fall	10
do	10
crown	10
breast	10
bosom	10
back	10
among	10
again	10
wide	9
wave	9
vain	9
thy	9
thousand	9
thought	9
state	9
sphere	9
soon	9
serpent	9
seas	9
river	9
queen	9
prophetic	9
out	9
only	9
magic	9
lore	9
less	9
left	9
led	9
hope	9
honey	9
home	9
hath	9
half	9
gilded	9
gems	9
future	9
fragrant	9
founts	9
faith	9
eve	9
dead	9
dark	9
creation	9
come	9
christ	9
central	9
bound	9
book	9
blue	9
black	9
worlds	8
woe	8
wealth	8
twin	8
streams	8
stone	8
spread	8
spiritual	8
side	8
seterne	8
sands	8
rock	8
reared	8
priest	8
powers	8
perpetual	8
named	8
matter	8
mass	8
main	8
lips	8
known	8
knowledge	8
kind	8
imperial	8
if	8
hell	8
hearts	8
forms	8
form	8
force	8
fixed	8
fields	8
feet	8
fair	8
everlasting	8
dwelled	8
depths	8
days	8
clear	8
cities	8
cause	8
can	8
called	8
aye	8
around	8
abode	8
ye	7
worshipped	7
without	7
winds	7
whereof	7
walls	7
void	7
vision	7
virgin	7
unto	7
until	7
truths	7
true	7
triumphant	7
thunder	7
thine	7
ten	7
tea	7
stood	7
steed	7
snow	7
sleep	7
sins	7
since	7
shades	7
setherial	7
seemed	7
save	7
sad	7
rule	7
rocks	7
red	7
pre	7
passion	7
other	7
order	7
none	7
nile	7
mortal	7
mighty	7
me	7
may	7
lives	7
limbs	7
learned	7
law	7
ice	7
holiest	7
heard	7
head	7
grew	7
grace	7
glassy	7
foot	7
floods	7
flame	7
fiery	7
felt	7
face	7
even	7
essence	7
dust	7
drowned	7
desert	7
delight	7
crystal	7
countless	7
conceived	7
clouds	7
cloud	7
close	7
burning	7
bride	7
breath	7
below	7
beheld	7
arms	7
always	7
youth	6
your	6
woods	6
wood	6
wilds	6
union	6
type	6
tongue	6
three	6
stand	6
speech	6
slave	6
slain	6
sign	6
shores	6
shining	6
separate	6
see	6
seal	6
sceptre	6
sand	6
roots	6
rivers	6
radiant	6
purple	6
point	6
plain	6
path	6
palm	6
orbs	6
nymph	6
nigh	6
names	6
mundane	6
marble	6
lo	6
lion	6
huge	6
hosts	6
heights	6
have	6
hall	6
glittering	6
gifts	6
giant	6
gem	6
full	6
flowery	6
flow	6
fear	6
father	6
fatal	6
fane	6
fairies	6
faerie	6
essential	6
emblem	6
eld	6
dwell	6
doom	6
divinest	6
diamond	6
desire	6
cup	6
creeds	6
creator	6
cold	6
charms	6
chain	6
cast	6
bowl	6
boundless	6
between	6
base	6
bard	6
astral	6
ark	6
ah	6
adored	6
writ	5
wrath	5
words	5
won	5
wings	5
whereby	5
wanderer	5
viewed	5
unknown	5
ultimate	5
two	5
trees	5
towers	5
told	5
title	5
thunderous	5
throughout	5
thrones	5
thoughts	5
streamlet	5
storms	5
stony	5
starred	5
stands	5
spake	5
soil	5
snake	5
sky	5
silent	5
shrine	5
showed	5
should	5
shore	5
shadows	5
shadow	5
set	5
sense	5
seals	5
right	5
reigned	5
reign	5
regal	5
re	5
purity	5
proud	5
pours	5
perfected	5
perchance	5
paradise	5
off	5
odorous	5
o	5
natural	5
mysterious	5
must	5
monarch	5
midst	5
mankind	5
maiden	5
lower	5
lights	5
lightning	5
laws	5
kingly	5
invisible	5
imperfect	5
immortals	5
immortality	5
host	5
honoured	5
holds	5
here	5
hands	5
hailed	5
groves	5
glass	5
give	5
gigantic	5
gift	5
ghosts	5
generations	5
gate	5
gainst	5
fount	5
found	5
fought	5
forest	5
foe	5
flows	5
flew	5
fish	5
fires	5
finite	5
fine	5
final	5
filled	5
fell	5
famed	5
fame	5
ends	5
emerald	5
else	5
elemental	5
east	5
due	5
dread	5
dragon	5
done	5
dim	5
deeps	5
cross	5
cried	5
creative	5
created	5
conqueror	5
closed	5
clad	5
chaos	5
ceaseless	5
caves	5
cave	5
calm	5
brow	5
breathing	5
breathed	5
breasts	5
birds	5
bird	5
before	5
become	5
bearded	5
bade	5
azure	5
away	5
art	5
arid	5
angelic	5
amber	5
altar	5
access	5
|arabic1digit|	4
yore	4
worship	4
wisest	4
willed	4
wild	4
wherewith	4
wherever	4
western	4
weed	4
waves	4
wandering	4
vainly	4
uttered	4
upwards	4
