claim	1
cigar	1
churchyard	1
churchy	1
chuckled	1
christmas	1
chose	1
chord	1
choosing	1
chime	1
chilly	1
chills	1
chilled	1
chide	1
chicken	1
chewed	1
cherished	1
chenango	1
cheerful	1
cheered	1
cheat	1
chattering	1
charms	1
charming	1
charity	1
charged	1
chaps	1
chanting	1
changing	1
changes	1
changeless	1
chanced	1
chambers	1
chairs	1
certainly	1
censured	1
censure	1
ceiling	1
cease	1
cautious	1
caution	1
cathedral	1
catches	1
castles	1
cast	1
cash	1
carving	1
carved	1
carrying	1
carpet	1
cargo	1
careless	1
captain	1
caper	1
cane	1
camp	1
calmly	1
calf	1
calculation	1
cadences	1
bygone	1
bushels	1
burnished	1
burn	1
burdened	1
bundles	1
bulkley	1
bugle	1
buds	1
bud	1
brown	1
brothers	1
brim	1
brilliant	1
brightest	1
brightened	1
brighten	1
brig	1
brief	1
breathes	1
breast	1
bravest	1
bravery	1
brandy	1
bow	1
bounding	1
bound	1
boss	1
books	1
bony	1
board	1
bo^'jt	1
bo	1
blues	1
blossom	1
blooming	1
bloom	1
blissful	1
bliss	1
blends	1
blame	1
blackboard	1
black	1
bivouac	1
bitter	1
biscuits	1
biscuit	1
birthplace	1
birdling	1
birch	1
binghamvpton	1
binghamton	1
bills	1
billows	1
bill	1
bide	1
bhie	1
beulah	1
bet	1
bereaved	1
bent	1
bells	1
belle	1
behave	1
begun	1
begrudge	1
begging	1
befell	1
befall	1
beets	1
beech	1
become	1
beauteous	1
beats	1
bears	1
beans	1
beams	1
basket	1
bartering	1
barbers	1
barber	1
banks	1
banished	1
ball	1
baker	1
badly	1
azvay	1
aye	1
ay	1
awile	1
awake	1
auntie	1
aunt	1
aught	1
aud	1
assigned	1
assassin	1
asrain	1
ascend	1
artist	1
art	1
arrow	1
armies	1
arm	1
ark	1
arithmetic	1
ardent	1
arch	1
aprons	1
apart	1
anxious	1
answering	1
answer	1
anguish	1
angelic	1
amply	1
among	1
alxive	1
already	1
allowing	1
alas	1
airs	1
ain't	1
aim	1
aiding	1
ahem	1
ahead	1
age	1
afraid	1
affliction	1
advice	1
adversity	1
ado	1
adieu	1
aches	1
ache	1
according	1
accord	1
accents	1
able	1
abide	1
^	1
?")	1
.)	1
.''	1
.")	1
),	1
)'	1
(''	1
"'	1
