,	3322
the	1985
and	1876
.	1260
a	751
to	658
i	613
of	600
in	492
his	456
;	449
he	439
!	439
—	376
with	361
"	339
was	336
as	317
'	269
my	266
|'s|	264
her	258
that	255
on	246
but	228
at	195
it	194
for	188
him	183
she	168
when	151
me	150
so	143
by	136
like	129
all	129
is	126
:	125
you	120
had	120
from	115
eyes	110
then	104
not	102
heart	102
were	98
one	92
came	92
face	88
upon	86
d	86
little	80
we	78
|arabic1digit|	77
who	74
white	71
day	71
old	70
they	68
night	68
could	67
or	63
up	62
see	62
away	62
mother	61
saw	60
down	60
though	59
this	59
cold	59
said	58
would	57
went	57
there	56
seemed	56
have	56
?	56
out	55
here	55
robin	54
over	54
grew	54
your	53
while	53
till	53
wind	51
now	50
no	50
john	50
be	50
where	48
still	48
maggie	48
through	47
matthew	47
love	47
knew	47
its	46
an	46
head	45
wife	44
what	44
flowers	44
light	43
child	43
are	43
never	42
mysie	42
man	42
|romannumeral|	41
snow	41
hair	41
father	41
our	40
made	40
grey	40
bell	40
them	39
moon	39
if	39
house	39
sweet	38
lay	38
again	38
round	37
among	37
well	36
summer	36
heard	36
hand	36
far	36
yellow	35
willie	35
than	35
small	35
sat	35
long	34
about	34
yet	33
time	33
sun	33
lad	33
around	33
us	32
sleep	32
own	32
more	32
dark	32
looked	31
last	31
home	31
ere	31
look	30
know	30
how	30
andrew	30
work	29
will	29
weary	29
thee	29
sunshine	29
pale	29
can	29
bed	29
twas	28
thought	28
things	28
side	28
poor	28
lips	28
hands	28
half	28
fire	28
donald	28
cry	28
red	27
may	27
jessie	27
eye	27
their	26
smiled	26
rose	26
has	26
golden	26
first	26
fell	26
sir	25
shame	25
mine	25
men	25
loved	25
into	25
gold	25
door	25
deep	25
book	25
black	25
back	25
think	24
smile	24
place	24
hear	24
garden	24
come	24
blue	24
year	23
very	23
sound	23
sing	23
sabbath	23
full	23
found	23
do	23
both	23
above	23
which	22
some	22
once	22
mistress	22
before	22
been	22
after	22
speak	21
passed	21
life	21
god	21
dream	21
dead	21
word	20
why	20
two	20
took	20
tis	20
silence	20
rest	20
pansies	20
pain	20
many	20
kissed	20
hard	20
farm	20
did	20
bright	20
angel	20
am	20
air	20
|arabic2digit|	19
weak	19
under	19
tom	19
slowly	19
sad	19
read	19
put	19
kirk	19
himself	19
flower	19
edinglass	19
death	19
cried	19
cheek	19
cannot	19
beneath	19
behind	19
alone	19
ye	18
wild	18
thin	18
tell	18
such	18
shadow	18
ring	18
other	18
make	18
just	18
gentle	18
farmer	18
ever	18
een	18
beside	18
asleep	18
yonder	17
world	17
winter	17
