battered	1
bat	1
bass	1
baskets	1
basket	1
basis	1
barely	1
bard	1
barbarian	1
banished	1
band	1
balm	1
ball	1
balanced	1
bailiff	1
bah	1
baedeker	1
b	1
awoke	1
awake	1
avons	1
avarice	1
authentic	1
austere	1
audible	1
attitude	1
attempt	1
ather	1
ate	1
astounded	1
ast	1
assured	1
assumed	1
assistance	1
asleep	1
article	1
arrogant	1
arrived	1
arrayed	1
arrangements	1
armour	1
arm	1
arkansas	1
argot	1
approximately	1
appliance	1
applaud	1
apparel	1
appalled	1
appal	1
apoplexy	1
apart	1
antiquated	1
ante	1
annoys	1
annoyed	1
annals	1
analytical	1
analysis	1
anaemic	1
amount	1
ammonia	1
amiss	1
amassing	1
although	1
alternate	1
aloud	1
alms	1
almost	1
allow	1
alift	1
albeit	1
alaska	1
alas	1
alarm	1
alackaday	1
ajarf	1
airy	1
ain't	1
aim	1
ago	1
age	1
agape	1
afreet	1
afraid	1
affliction	1
affectionate	1
affect	1
affairs	1
afar	1
advising	1
adorn	1
adored	1
adolescent	1
adept	1
addressed	1
adamant	1
actions	1
action	1
acknowledge	1
account	1
accorded	1
accompanied	1
accident	1
abysmal	1
absolutely	1
absent	1
abroad	1
abbey	1
abasement	1
^	1
?)	1
?"	1
<	1
/	1
.'	1
.")	1
),	1
'}	1
&	1
")	1
