,	399
the	240
and	197
.	179
of	116
;	103
a	96
to	94
|arabic2digit|	80
i	77
in	75
is	70
that	52
with	42
you	39
he	38
-	35
on	33
his	32
all	32
but	31
"	31
|'s|	30
my	29
me	28
her	28
thy	27
it	27
as	27
are	26
for	25
have	24
:	24
at	23
?	21
when	20
thou	20
their	19
not	19
like	19
art	19
so	18
she	18
who	17
was	17
shall	17
night	17
your	16
no	16
be	16
an	16
or	15
from	15
!	15
they	14
can	14
what	13
such	13
should	13
him	13
where	12
there	12
one	12
life	12
which	11
we	11
this	11
yet	10
them	10
spirit	10
pain	10
old	10
if	10
eyes	10
by	10
whose	9
thee	9
sea	9
had	9
every	9
will	8
over	8
never	8
nature	8
music	8
may	8
luck	8
knows	8
know	8
full	8
far	8
death	8
."	8
'	8
|romannumeral|	7
wall	7
thine	7
then	7
than	7
sweet	7
power	7
own	7
our	7
mind	7
great	7
find	7
day	7
am	7
|arabic1digit|	6
wood	6
whom	6
were	6
thought	6
those	6
things	6
soul	6
sorrow	6
some	6
most	6
morning	6
more	6
might	6
long	6
kind	6
into	6
hour	6
has	6
hand	6
fisherman	6
dream	6
do	6
again	6
while	5
well	5
voice	5
us	5
upon	5
trees	5
time	5
through	5
t	5
storm	5
still	5
spring	5
poems	5
play	5
passion	5
out	5
now	5
nothing	5
make	5
light	5
joy	5
its	5
how	5
hear	5
god	5
dim	5
did	5
deep	5
children	5
been	5
^	5
*	5
very	4
truth	4
triumph	4
three	4
thing	4
these	4
tears	4
surely	4
sun	4
statue	4
sound	4
soft	4
sleeping	4
sight	4
seen	4
see	4
said	4
ruth	4
rest	4
remember	4
open	4
nobody	4
much	4
made	4
look	4
lies	4
land	4
heart	4
heard	4
gone	4
first	4
few	4
ever	4
even	4
dreams	4
despair	4
come	4
child	4
calm	4
because	4
bear	4
--	4
young	3
without	3
witches	3
wish	3
wisdom	3
whether	3
whatever	3
walk	3
vain	3
upper	3
until	3
tree	3
too	3
till	3
think	3
synge	3
sure	3
supreme	3
streak	3
strange	3
stars	3
sometimes	3
smile	3
simple	3
self	3
seemed	3
say	3
same	3
remembered	3
read	3
rare	3
proud	3
phyllida	3
peace	3
part	3
page	3
once	3
often	3
o	3
nor	3
new	3
needs	3
near	3
naked	3
moon	3
mine	3
met	3
mercury	3
meet	3
many	3
man	3
low	3
love	3
little	3
leaf	3
lay	3
lawn	3
law	3
last	3
knew	3
just	3
indeed	3
human	3
hours	3
here	3
height	3
happy	3
grief	3
green	3
grass	3
give	3
girl	3
gaze	3
gardener	3
friend	3
free	3
found	3
form	3
face	3
eye	3
ends	3
end	3
dromedary	3
dost	3
done	3
does	3
divine	3
delight	3
dead	3
days	3
dark	3
command	3
came	3
boy	3
both	3
blessed	3
birds	3
beautiful	3
away	3
any	3
ancient	3
along	3
alone	3
air	3
after	3
across	3
?"	3
(	3
youthful	2
youth	2
years	2
written	2
would	2
worn	2
world	2
wonder	2
wild	2
wide	2
weary	2
ways	2
way	2
waters	2
voyage	2
vous	2
vagula	2
vague	2
used	2
use	2
up	2
unseen	2
understood	2
understand	2
turn	2
tradition	2
touch	2
toil	2
tis	2
tide	2
thus	2
throw	2
thoughts	2
though	2
therefore	2
themselves	2
tender	2
teach	2
swinburne	2
swift	2
summer	2
