,	454
the	244
.	161
and	158
to	156
a	120
of	99
in	92
i	91
;	86
'	69
his	67
was	59
he	57
with	51
for	50
their	48
"	47
|'s|	46
as	45
d	42
they	41
on	40
it	38
my	37
were	33
that	33
had	33
not	31
|arabic2digit|	29
when	28
all	28
its	27
from	27
by	27
but	27
them	23
one	22
at	22
could	21
!	21
would	20
:	19
you	18
be	18
or	17
her	17
too	16
such	16
church	16
so	15
no	15
most	15
(	15
each	14
an	14
who	13
how	13
there	12
often	12
much	12
more	12
me	12
what	11
well	11
this	11
some	11
she	11
many	11
i've	11
him	11
have	11
then	10
mind	10
men	10
knew	10
did	10
)	10
where	9
very	9
twas	9
these	9
poor	9
like	9
good	9
been	9
are	9
see	8
now	8
near	8
if	8
god	8
far	8
day	8
came	8
your	7
whose	7
which	7
we	7
up	7
than	7
should	7
parish	7
over	7
our	7
night	7
might	7
love	7
looked	7
do	7
can	7
bishop	7
birds	7
away	7
any	7
always	7
ways	6
village	6
time	6
seldom	6
seemed	6
parson	6
old	6
never	6
long	6
light	6
life	6
left	6
heard	6
few	6
clergy	6
care	6
best	6
being	6
."	6
why	5
whilst	5
took	5
told	5
tis	5
times	5
things	5
stood	5
stay	5
spirit	5
seek	5
saw	5
said	5
right	5
priest	5
praise	5
meet	5
little	5
kind	5
is	5
hours	5
home	5
hear	5
great	5
flew	5
every	5
ere	5
conscience	5
?	5
|arabic1digit|	4
will	4
wife	4
through	4
thought	4
though	4
take	4
strange	4
starlings	4
sought	4
solemn	4
shed	4
service	4
sacred	4
prayer	4
parsons	4
own	4
out	4
only	4
once	4
oh	4
must	4
made	4
know	4
holy	4
helped	4
heart	4
he'd	4
has	4
hall	4
give	4
found	4
family	4
faithful	4
fair	4
evening	4
eve	4
end	4
door	4
curate	4
choose	4
both	4
amongst	4
air	4
aim	4
after	4
above	4
|romannumeral|	3
|arabic3digit|	3
words	3
winter	3
whom	3
went	3
way	3
watch	3
vows	3
use	3
under	3
tree	3
towns	3
town	3
together	3
think	3
they'd	3
tell	3
table	3
sun	3
suited	3
still	3
state	3
starling	3
spire	3
spent	3
soon	3
sometimes	3
sight	3
show	3
settled	3
set	3
sector	3
sad	3
rest	3
pride	3
prayers	3
powers	3
power	3
plenty	3
pleasure	3
please	3
place	3
people	3
peeped	3
pastor	3
passed	3
others	3
off	3
nothing	3
nigh	3
neighbouring	3
need	3
myself	3
mother	3
morn	3
low	3
lay	3
last	3
kept	3
just	3
judge	3
house	3
high	3
here	3
hearts	3
hard	3
grew	3
fulfil	3
forms	3
flock	3
feelings	3
ever	3
eector	3
eat	3
duties	3
dissent	3
dead	3
days	3
cross	3
country	3
contrast	3
comfort	3
clerk	3
clear	3
christ	3
children	3
charm	3
change	3
bible	3
bent	3
bells	3
behind	3
back	3
alas	3
about	3
.)	3
!"	3
zeal	2
young	2
you've	2
yicar	2
year	2
worth	2
worse	2
worldly	2
work	2
without	2
within	2
wings	2
wine	2
win	2
whist	2
while	2
warm	2
wall	2
walk	2
voices	2
villagers	2
views	2
vicar	2
veiled	2
vast	2
vain	2
used	2
two	2
truth	2
tried	2
trees	2
till	2
thus	2
they've	2
thanks	2
tea	2
sweet	2
summer	2
steer	2
stand	2
spring	2
spoke	2
sphere	2
spend	2
spared	2
spare	2
spake	2
soul	2
sorts	2
son	2
small	2
slowly	2
sleep	2
sitting	2
shone	2
shall	2
shade	2
servants	2
sense	2
seen	2
seeking	2
secret	2
schools	2
scenes	2
scene	2
scarcely	2
say	2
sabbath	2
s	2
round	2
rose	2
rooms	2
room	2
rites	2
ride	2
returned	2
rent	2
refuse	2
received	2
read	2
reach	2
rang	2
quitted	2
quiet	2
quickly	2
quarrels	2
pump	2
pulpit	2
prove	2
priests	2
prelate	2
preach	2
plans	2
perch	2
past	2
pass	2
parishioners	2
pains	2
oxford	2
other	2
orphan	2
ordained	2
opinions	2
office	2
offence	2
numbers	2
number	2
noticed	2
nor	2
none	2
next	2
nest	2
nature	2
morning	2
mood	2
minister	2
minds	2
mild	2
merrily	2
maude	2
master	2
man	2
maintain	2
loss	2
lose	2
lordship	2
lord	2
look	2
longer	2
listened	2
liked	2
lightly	2
led	2
leaving	2
leaves	2
least	2
learn	2
large	2
lamp	2
lack	2
knowledge	2
kindly	2
keep	2
judgement	2
joy	2
into	2
interest	2
i'm	2
humble	2
household	2
hour	2
hope	2
homes	2
help	2
head	2
harvest	2
harm	2
hanging	2
hands	2
hand	2
ground	2
greater	2
grave	2
grace	2
gown	2
glory	2
glass	2
gaze	2
gay	2
g	2
full	2
friends	2
freely	2
free	2
food	2
flying	2
flowers	2
fire	2
fine	2
feared	2
fear	2
father	2
fancy	2
fancied	2
facts	2
fact	2
face	2
f	2
eyes	2
eye	2
express	2
explain	2
even	2
eucharist	2
enriched	2
engross	2
ended	2
eight	2
easter	2
ease	2
ears	2
earnest	2
ear	2
eagerly	2
eager	2
dwell	2
dry	2
drove	2
driving	2
drew	2
down	2
done	2
divine	2
discover	2
dine	2
devoted	2
deterred	2
deep	2
decorations	2
dark	2
dared	2
curious	2
curates	2
covered	2
course	2
cottage	2
console	2
confess	2
clothed	2
close	2
churches	2
christmas	2
chatter	2
charity	2
chapels	2
case	2
cares	2
called	2
busy	2
building	2
brightest	2
bright	2
bridal	2
bounteous	2
blessing	2
bid	2
beneath	2
bell	2
believe	2
belfry	2
behold	2
beautiful	2
bear	2
beams	2
bands	2
bad	2
averse	2
autumn	2
attracted	2
attire	2
assembled	2
arrange	2
arose	2
answer	2
another	2
also	2
alone	2
allow	2
aid	2
agree	2
again	2
advice	2
act	2
abroad	2
zest	1
yule	1
youth	1
you're	1
you'll	1
yielding	1
yew	1
yet	1
years	1
wytch	1
wrong	1
wring	1
wrapped	1
worthy	1
worst	1
worship	1
worn	1
worldling	1
world	1
word	1
woodland	1
wondrous	1
wonder	1
woe	1
wlntd	1
witnessed	1
witness	1
wishing	1
