,	300
the	225
of	160
.	151
and	149
to	83
|'s|	80
that	60
in	53
a	49
christ	45
with	37
^	35
quatrains	33
his	32
all	31
'	29
it	28
from	28
|romannumeral|	27
?	27
or	25
—	23
is	23
i	23
as	23
thy	22
but	19
not	17
he	17
by	17
!	17
where	16
for	16
o	15
m	15
so	14
its	14
world	13
was	13
this	13
then	13
shall	13
have	13
be	13
■	12
will	12
when	12
thou	12
their	12
soul	12
on	12
no	12
my	12
at	12
"	12
we	11
love	11
let	11
heart	11
god	11
who	10
us	10
there	10
j	10
ever	10
©	9
they	9
thee	9
sweet	9
nor	9
may	9
day	9
^^^	9
|arabic1digit|	8
faith	8
clear	8
che	8
what	7
way	7
ut	7
those	7
nd	7
more	7
eyes	7
yet	6
were	6
upon	6
tender	6
still	6
star	6
song	6
some	6
see	6
over	6
op	6
new	6
never	6
life	6
far	6
are	6
^^^^	6
which	5
until	5
through	5
things	5
than	5
tears	5
soft	5
rose	5
rest	5
our	5
one	5
near	5
mad	5
if	5
him	5
her	5
heaven	5
happiness	5
great	5
flame	5
earth	5
did	5
dark	5
charm	5
beauty	5
away	5
an	5
ah	5
;	5
years	4
why	4
white	4
thrill	4
such	4
strange	4
souls	4
sing	4
simple	4
shade	4
set	4
place	4
path	4
pain	4
own	4
out	4
only	4
once	4
mystic	4
must	4
much	4
mother	4
mercy	4
men	4
me	4
master	4
mary	4
many	4
lord	4
light	4
leap	4
high	4
hear	4
hath	4
hand	4
had	4
golden	4
gloom	4
eyed	4
ere	4
each	4
doubt	4
death	4
dear	4
comes	4
can	4
breast	4
been	4
\mf	4
*	4
young	3
wonder	3
wine	3
wind	3
wide	3
watched	3
w	3
virgin	3
very	3
u	3
too	3
toil	3
thorns	3
them	3
sword	3
sun	3
strain	3
splendour	3
son	3
sky	3
singing	3
since	3
should	3
shame	3
seek	3
rise	3
read	3
price	3
poor	3
pleasure	3
play	3
plan	3
pilate	3
peace	3
pale	3
night	3
mighty	3
might	3
midnight	3
makes	3
loving	3
loved	3
long	3
lips	3
less	3
keep	3
joy	3
into	3
how	3
holy	3
hearts	3
hate	3
happy	3
half	3
grim	3
gave	3
fret	3
flesh	3
first	3
fire	3
fear	3
fair	3
face	3
ear	3
down	3
doubts	3
door	3
does	3
do	3
didst	3
days	3
cry	3
crown	3
cross	3
content	3
come	3
children	3
came	3
calvary	3
call	3
blood	3
blaze	3
because	3
ancient	3
against	3
again	3
afraid	3
:	3
%^	3
#	3
►i^	2
|arabic4digit|	2
youth	2
you	2
yesterday	2
y	2
written	2
would	2
worm	2
work	2
words	2
within	2
wise	2
wisdom	2
whose	2
whole	2
while	2
west	2
welcome	2
weak	2
wailing	2
vineyard	2
vine	2
vernal	2
vain	2
up	2
understand	2
unafraid	2
un	2
twilight	2
twas	2
turned	2
turn	2
truth	2
trange	2
time	2
till	2
throng	2
threw	2
thoughtless	2
thought	2
thine	2
theme	2
tell	2
tear	2
take	2
t	2
swirling	2
swept	2
swaying	2
sure	2
suns	2
sung	2
strike	2
straight	2
stilled	2
startled	2
stand	2
stains	2
stable	2
spell	2
sorry	2
sombre	2
sobs	2
sleeps	2
slave	2
sin	2
shrine	2
sent	2
sense	2
seen	2
seems	2
seed	2
seas	2
sea	2
scheme	2
saul	2
salvation	2
sad	2
sacrifice	2
roses	2
richer	2
remember	2
remains	2
prince	2
pretence	2
present	2
preface	2
precious	2
praise	2
pomp	2
planned	2
pine	2
phyllis	2
petals	2
perfect	2
passion	2
passed	2
pass	2
paradise	2
parade	2
page	2
others	2
old	2
oid	2
oft	2
off	2
od's	2
nearer	2
nature	2
nain	2
n	2
mission	2
miss	2
miracle	2
minds	2
message	2
menace	2
marketplace	2
mark	2
make	2
madness	2
made	2
longed	2
locked	2
listen	2
like	2
last	2
land	2
laid	2
lack	2
know	2
knew	2
knee	2
kiss	2
joyous	2
jesus	2
itself	2
ito	2
inspiring	2
ingly	2
immemorial	2
hurled	2
human	2
hosts	2
history	2
hint	2
hill	2
herod	2
held	2
heed	2
heat	2
haughty	2
hast	2
has	2
growing	2
grasp	2
grace	2
good	2
goal	2
give	2
gifts	2
garland	2
gaily	2
full	2
forth	2
fools	2
flung	2
flower	2
flee	2
flaming	2
finer	2
find	2
fields	2
field	2
ffi	2
fevered	2
fell	2
fears	2
fearful	2
fashion	2
faint	2
eye	2
enhance	2
ends	2
end	2
eastern	2
e	2
doth	2
dole	2
divine	2
diadem	2
desert	2
deep	2
dearer	2
dawn	2
dare	2
curled	2
could	2
copyright	2
companioned	2
chosen	2
chloe	2
child	2
change	2
chance	2
centuries	2
brow	2
brought	2
body	2
blossoms	2
bloom	2
blind	2
blessed	2
birth	2
beneath	2
bend	2
bear	2
beaded	2
back	2
aye	2
awaits	2
assured	2
ask	2
art	2
argument	2
alone	2
about	2
abide	2
^k^j	2
^^■^	2
\	2
-	2
►x^lxxix	1
►j^xlix^	1
►j^xl^i^	1
►j^xci^i^	1
►j^lxxiv^i<	1
►i^xxxvi^i^	1
►i^xxxiv^i^	1
►i^xxxiii^	1
►i^xxviii^	1
►i^xxvi^	1
►i^xxiii^	1
►i^xxi^i^	1
►i^xvi^	1
►i^xlvii*	1
►i^xcix^i^	1
►i^lxxxviii^	1
