pendarvis	1
pencil	1
pelter	1
pei'fume	1
peevish	1
peers	1
peering	1
peeps	1
pebble	1
peasants	1
pearly	1
pearls	1
pearl	1
pear	1
peak	1
peach	1
peaceful	1
pay	1
pave	1
pausing	1
paused	1
patty	1
pattering	1
pats	1
pathways	1
paths	1
pastime	1
past	1
passive	1
passionate	1
parted	1
parkham	1
parish	1
parents	1
pants	1
pang	1
panes	1
palmated	1
palm	1
pallid	1
paler	1
palaces	1
palace	1
pained	1
pages	1
page	1
paced	1
ox	1
owl	1
ow	1
overhang	1
overflowing	1
outside	1
outshines	1
outright	1
outpouring	1
outlet	1
ouk	1
ou	1
os	1
orphan	1
ornwallia	1
ornaments	1
orient	1
organ	1
ordained	1
orchestra	1
orbs	1
orb	1
oratorio	1
orange	1
oppressive	1
oppressed	1
oped	1
ook	1
onder	1
okl	1
oi'chards	1
ogre	1
oftentimes	1
office	1
off	1
obey	1
oats	1
oaken	1
nymph	1
nursing	1
nurse	1
nun	1
number	1
nose	1
nooks	1
non	1
nod	1
nobleman	1
nips	1
nighttime	1
nights	1
nigh	1
newborn	1
never-failing	1
nestlings	1
nestless	1
neither	1
needy	1
nectarine	1
near'd	1
nd	1
nce	1
nay	1
nausfht	1
nations	1
named	1
nae	1
na	1
myself	1
myriad	1
musings	1
musical	1
muser	1
muscatel	1
muffled	1
mowing	1
moves	1
moved	1
mournings	1
mounting	1
mount	1
motionless	1
motion	1
mortals	1
morsel	1
moons	1
moonbeams	1
mood	1
month	1
money	1
monday	1
monarchs	1
molest	1
mmortal	1
mixed	1
misty	1
mister	1
mission	1
missel	1
missed	1
mirror	1
miracles	1
miracle	1
mint	1
mingled	1
mingle	1
mimicking	1
mimic	1
mill	1
milkmaid	1
milking	1
milkcans	1
mightier	1
mien	1
midsummer	1
midst	1
middle	1
michael	1
methought	1
merrymaking	1
merrily	1
merriest	1
merrier	1
merle	1
mental	1
mennellez	1
melting	1
melt	1
melancholy	1
meeting	1
meekness	1
meekly	1
meek	1
meed	1
meanwhile	1
meanest	1
meadowy	1
meadowsweet	1
meader	1
mead	1
mazy	1
maytime	1
may'st	1
mavis	1
matrons	1
matchless	1
match	1
mass	1
marvelled	1
marvel	1
mars	1
married	1
marine	1
marge	1
marches	1
marble	1
mantling	1
manners	1
manna	1
mammon	1
malison	1
majesty	1
maintain	1
maffsjie	1
madness	1
mad'st	1
mad	1
m	1
lyrics	1
lyre	1
lynn	1
luxury	1
lute	1
lustrous	1
lush	1
lurks	1
lulls	1
lullaby	1
lovingly	1
lovest	1
loveliness	1
lovelier	1
loudly	1
louder	1
lorn	1
lore	1
loosen	1
loosely	1
lonnie	1
longfellow	1
logan	1
lofty	1
lodging	1
locked	1
loathsome	1
load	1
lives	1
littleham	1
liquor	1
liquid	1
lipp'd	1
links	1
ling	1
lineaments	1
lilacs	1
likewise	1
lihes	1
lightnings	1
lighthearted	1
lifted	1
lifrlitsome	1
liffht	1
lid	1
lichen	1
liad	1
lets	1
lesson	1
less	1
leaving	1
learned	1
leaps	1
leaping	1
league	1
leaflets	1
lead	1
lavish	1
lav	1
laurel	1
lattices	1
lattice	1
late	1
lasses	1
larches	1
larch	1
lap	1
landscape	1
lamp	1
lamenting	1
lamented	1
lament	1
lambs	1
lamblike	1
lakes	1
lake	1
lain	1
laden	1
lacking	1
lack	1
laborious	1
kynance	1
knot	1
knelt	1
knell	1
kneeling	1
knee	1
knaves	1
kisses	1
kissed	1
kirtled	1
kirtle	1
kirk	1
kings	1
kingdom	1
kindred	1
kindliest	1
keeps	1
keeping	1
keen	1
keel	1
k	1
juno	1
july	1
jteady	1
js	1
joys	1
joyed	1
join	1
jingle	1
jig	1
jf^	1
jewelled	1
jet	1
jemrao	1
jean	1
jacket	1
jack	1
j'^oung	1
j	1
iy	1
ive	1
ith	1
italy	1
isn't	1
islands	1
island	1
irradiated	1
iris	1
ire	1
iod	1
invites	1
intoned	1
interested	1
instincts	1
instead	1
inspire	1
innocent	1
innocence	1
inlet	1
inhabitants	1
ing	1
informs	1
influence	1
infinite	1
infants	1
ineffable	1
indolent	1
indolence	1
indeed	1
inclined	1
incarnate	1
impulse	1
imprison	1
import	1
impart	1
imitates	1
illustrating	1
illustrates	1
iien	1
ie	1
idols	1
idolatry	1
idol	1
idling	1
idler	1
hymn	1
hy	1
hunts	1
hungry	1
hundred	1
humming	1
humility	1
hugh	1
hue	1
ht	1
hr'mrr	1
howsoever	1
howl	1
hover	1
housekeeping	1
hours	1
houi	1
host	1
horses	1
horsemen	1
hops	1
hopes	1
hopeful	1
hoop	1
honeysuckle	1
honeydew	1
homespun	1
homely	1
homage	1
holiest	1
holbeck	1
hobby	1
hoary	1
hne	1
hives	1
history	1
hind	1
himself	1
hillocks	1
highways	1
highlands	1
hies	1
herself	1
hero	1
heritage	1
herds	1
herbage	1
herb	1
heralds	1
heralding	1
heraldic	1
henceforth	1
hen	1
heights	1
height	1
hedges	1
hedgerows	1
heber	1
heaving	1
heat	1
hearty	1
heartless	1
hearing	1
healer	1
heal	1
heads	1
hay	1
hawks	1
haunts	1
haunting	1
haughty	1
hartley	1
hart	1
harps	1
harping	1
harmonious	1
harm	1
hares	1
happier	1
hap	1
hanging	1
handmaid	1
handkerchief	1
hamlet	1
halts	1
halting	1
halo	1
gush	1
guinea	1
guilty	1
guileless	1
guiding	1
guest	1
guardian	1
growing	1
grovelling	1
group	1
grottoes	1
grots	1
grot	1
grope	1
groans	1
groan	1
grist	1
greeted	1
greenwood	1
gratitude	1
grateful	1
grassy	1
grasping	1
grasped	1
grasp	1
grape	1
granted	1
grandly	1
grand	1
grain	1
graces	1
graceful	1
gossiping	1
gorse	1
goldfinches	1
goldfinch	1
goldencups	1
going	1
godhead	1
goddesses	1
goddess	1
goblets	1
glories	1
glitters	1
glinting	1
glimpses	1
glimmer	1
glee	1
gleams	1
gleamed	1
glasses	1
glass	1
glare	1
glancing	1
glances	1
gladden	1
glad	1
girt	1
girdle	1
gilding	1
gi'ey	1
gi'een	1
getting	1
germ	1
geranium	1
gentlest	1
gentleness	1
genius	1
generous	1
gayer	1
gathering	1
garments	1
gamut	1
gall	1
gale	1
gaily	1
g	1
fuu	1
fussy	1
furze	1
furies	1
fully	1
fullness	1
fulfil	1
fruits	1
fruitful	1
frosted	1
frog	1
fringed	1
frigid	1
fret	1
freest	1
freed	1
frederick	1
fraught	1
frame	1
foxglove	1
foxg	1
four	1
fountain	1
founded	1
foulest	1
foster	1
fortune	1
forsake	1
forms	1
forgotten	1
forgot	1
forgive	1
forgetting	1
forgets	1
forerunner	1
foreground	1
forced	1
forbear	1
foraret	1
footsteps	1
footprint	1
footpath	1
foolish	1
fondest	1
folly	1
following	1
fold	1
foe	1
foamy	1
foaming	1
flying	1
flowinc	1
flowery	1
flowei	1
floridon	1
floods	1
flood	1
floats	1
flitting	1
flight	1
flickering	1
fleeter	1
flaxen	1
flaunting	1
flakes	1
fishers	1
firm	1
fireside	1
fir	1
finished	1
finger	1
findiner	1
fillet	1
filled	1
filial	1
figs	1
fig	1
fiercest	1
fiercer	1
fiercely	1
fiddle	1
fi'iend	1
fi	1
ffleam	1
fewer	1
fetters	1
fettered	1
fetter	1
fetch	1
festival	1
fertile	1
fern	1
fellows	1
felicity	1
feigning	1
feels	1
feelings	1
feed	1
fee	1
feathers	1
feather	1
feared	1
fe	1
fay	1
fattest	1
fatness	1
fathers	1
farmer	1
farewells	1
farewell	1
fare	1
fantastic	1
fan	1
famed	1
false	1
fairies	1
faint	1
faded	1
factory	1
faces	1
fabled	1
exultant	1
exposing	1
explore	1
experience	1
expectation	1
existence	1
execute	1
excitement	1
exchange	1
eves	1
everything	1
evergreen	1
evening	1
eveiy	1
europe	1
etna	1
eth	1
eternity	1
etc	1
essentially	1
essays	1
essayed	1
esq	1
escapes	1
errand	1
er	1
epitaph	1
epicure	1
ephemera	1
enwound	1
enveloped	1
enus	1
enslave	1
enshrine	1
enraptured	1
enjoyments	1
engirdled	1
energy	1
endure	1
endow	1
endless	1
ending	1
endeavour	1
endearing	1
enchantments	1
enchantment	1
emily	1
embryotic	1
embracing	1
embrace	1
elysian	1
ellie	1
eliza	1
elfin	1
elf	1
eil	1
eep	1
eden	1
ecstatic	1
echoes	1
echoed	1
ebbing	1
eaves	1
eat	1
easy	1
easternmost	1
easter	1
earthen	1
earnest	1
eame	1
eager	1
dwelling	1
dwelled	1
dusty	1
dust	1
dulled	1
duet	1
drunken	1
druids	1
druid	1
drowthy	1
drowning	1
dross	1
droplets	1
drooped	1
dripping	1
dried	1
dressed	1
drenched	1
dregs	1
dreary	1
drear	1
dreamer	1
dreadful	1
drawn	1
drawing	1
drank	1
doves	1
dovelings	1
dovelike	1
doubting	1
doubly	1
dots	1
dote	1
doomed	1
donff	1
domestic	1
dole	1
does	1
divinity	1
divinely	1
ditties	1
districts	1
distressed	1
distraught	1
distance	1
disport	1
dishevelled	1
disguise	1
disdains	1
discourses	1
discord	1
disconsolate	1
disappearing	1
dirge	1
dip	1
dino	1
dingles	1
dingle	1
ding	1
din	1
dimmed	1
dikes	1
digs	1
dignity	1
dig	1
dies	1
diadem	1
dewy	1
dew	1
destruction	1
destroyer	1
destroy	1
destiny	1
despite	1
despairing	1
despaii	1
desolating	1
desolated	1
desolate	1
descending	1
descend	1
der	1
depending	1
departing	1
den	1
demands	1
demand	1
delve	1
dells	1
deliofht	1
delighting	1
delicate	1
delay	1
defy	1
deformity	1
defies	1
defended	1
deer	1
deeply	1
deepest	1
deeper	1
deepening	1
deems	1
deemed	1
deem	1
deed	1
dee	1
dedicate	1
decrees	1
decreed	1
decree	1
declared	1
decay	1
debt	1
dazzling	1
daytime	1
dav	1
dartings	1
darlings	1
darkling	1
darkens	1
darken	1
dares	1
dared	1
dare	1
dappled	1
dank	1
danger	1
dandy	1
danced	1
damson	1
damnonii	1
dally	1
dallied	1
dale	1
dainties	1
dai	1
daffodils	1
dadda	1
cutting	1
curtain	1
cursing	1
cursed	1
curs	1
cure	1
curds	1
cupid	1
cunning	1
culprit	1
crystal	1
crying	1
crusty	1
crusher	1
crushed	1
cruelly	1
crowtoe	1
crowns	1
crowfoot	1
crowd	1
crossing	1
cross	1
crop	1
crook	1
cromlech	1
croft	1
croaked	1
critique	1
crieth	1
crest	1
creep	1
credit	1
craggy	1
cracking	1
crack	1
cow	1
covert	1
cove	1
countless	1
countenance	1
counted	1
couldst	1
couch	1
cottagers	1
cots	1
corresponding	1
cornwall	1
cornish	1
corner	1
corduroy	1
coppice	1
coppery	1
coombs	1
cooling	1
cooled	1
convincing	1
continuous	1
contest	1
consolidated	1
console	1
consecrate	1
conscience	1
conrt	1
conquer	1
conjured	1
conjure	1
confronts	1
conduct	1
conclave	1
compelling	1
compel	1
compared	1
commands	1
command	1
comforters	1
comforted	1
columns	1
coat	1
coarsest	1
clutches	1
clutch	1
cluster	1
clover	1
clovelly	1
cloudy	1
cloudlet	1
cloudless	1
closer	1
closely	1
cloak	1
clinging	1
climbs	1
cliffs	1
cliff	1
clay	1
claims	1
citron	1
circling	1
churchyard	1
church	1
chuckled	1
christen	1
christ	1
chorused	1
chokes	1
choked	1
chivalry	1
chiswick	1
chirping	1
chin	1
chimed	1
childless	1
chiefs	1
chiefest	1
chided	1
cherubs	1
cherry	1
cherished	1
cherish	1
cheery	1
cheerly	1
cheering	1
cheerily	1
cheerful	1
chatters	1
chaste	1
charr'd	1
charnel	1
charmer	1
charmed	1
charity	1
chariot	1
charged	1
characters	1
chanting	1
chanted	1
channel	1
changing	1
chanced	1
chance	1
chalices	1
chakcery	1
chain	1
cellar	1
ceasing	1
caw	1
cavern	1
cave	1
catkins	1
castled	1
carry	1
carol'd	1
carmine	1
caressed	1
caress	1
careless	1
careering	1
capped	1
candour	1
camniock	1
caledonian	1
caitiff	1
cadence	1
bygone	1
buy	1
butterflies	1
buttercups	1
bustle	1
bushes	1
bursting	1
burnard	1
burn	1
burdened	1
built	1
build	1
budding	1
bubbling	1
bubbles	1
brushed	1
brother	1
broom	1
brooks	1
broidered	1
briton	1
british	1
bristling	1
briny	1
brings	1
brine	1
brims	1
brightly	1
brightest	1
briefhter	1
brief	1
bridges	1
bridge	1
bri	1
breezy	1
breeches	1
breakers	1
brawny	1
braves	1
branching	1
branch	1
bramble	1
brae	1
boys	1
bowed	1
bov	1
bounteous	1
boundary	1
bothered	1
bosses	1
boss	1
borrowing	1
boon	1
booms	1
boomingr	1
books	1
bolenowe	1
boldly	1
boils	1
boiling	1
boats	1
boasted	1
boast	1
bluff	1
bluebell	1
bloomed	1
blithely	1
blink	1
bleeds	1
bleed	1
bleat	1
bleak	1
blaze	1
blasphemer	1
blanched	1
blame	1
blade	1
blackbird	1
bitters	1
biting	1
bit	1
bishop	1
birth	1
birdlike	1
birdies	1
biped	1
binds	1
bind	1
billowy	1
billow	1
bids	1
bidden	1
bewildering	1
betwixt	1
betsy	1
betrayed	1
betrayal	1
betake	1
berry	1
berries	1
bereft	1
bennett	1
belonging	1
believer	1
believed	1
beino	1
beguiled	1
begone	1
beggar	1
begetteth	1
beg	1
beer	1
beef	1
beechen	1
beating	1
beatified	1
beaten	1
beast	1
bears	1
beaming	1
bathes	1
base	1
baronial	1
barnstaple	1
barks	1
bark	1
bards	1
bardic	1
barbaric	1
banquet	1
bane	1
bacchus	1
babel	1
ay	1
awoke	1
averse	1
avas	1
avail	1
august	1
aught	1
aug	1
auburn	1
attend	1
atop	1
atom	1
atlantic	1
athwart	1
ate	1
aston	1
assailing	1
asketh	1
ashore	1
ash	1
ascending	1
ascend	1
artless	1
artist	1
arrowy	1
arrow	1
arrayed	1
ark	1
arise	1
apricot	1
appoints	1
appointed	1
appear	1
apjjle	1
anyone	1
any	1
antidote	1
answers	1
another	1
anon	1
annual	1
ankle	1
anger	1
ancient	1
ame	1
ambitious	1
amber	1
amazed	1
always	1
altered	1
alono	1
alms	1
alley	1
alack	1
airy	1
aimed	1
agonies	1
ago	1
ages	1
against	1
affection	1
afeared	1
aether	1
adorning	1
adopted	1
ado	1
adieu	1
acute	1
active	1
action	1
absent	1
abound	1
able	1
^olian	1
^ith	1
^iis^s'i^m	1
^^jif^*	1
^^he	1
]	1
>•	1
8th	1
.''	1
**	1
'»*	1
'^	1
'-	1
''^^	1
%	1
";	1
!^^^	1
