first	3
fire	3
fate	3
easter	3
doing	3
divine	3
dirge	3
dear	3
dead	3
darkness	3
cold	3
clay	3
clad	3
church	3
chords	3
cabin	3
bury	3
builds	3
brow	3
born	3
bless	3
bitter	3
beyond	3
been	3
beams	3
autumn	3
athwart	3
angel	3
alma	3
above	3
youth	2
yesterday	2
year	2
ye	2
wondrous	2
wins	2
wings	2
whom	2
whatever	2
we've	2
watch	2
wake	2
volume	2
voices	2
vision	2
victory	2
vestigia	2
vale	2
us	2
unto	2
twilight	2
turned	2
trod	2
tower	2
too	2
though	2
thou	2
those	2
things	2
thing	2
them	2
sword	2
strike	2
stood	2
stone	2
stain	2
spring	2
spell	2
sown	2
souls	2
sons	2
some	2
skies	2
singing	2
sing	2
since	2
sin	2
simple	2
sicut	2
shrine	2
shores	2
shame	2
settlement	2
set	2
seems	2
seem	2
see	2
season	2
saw	2
savage	2
saint	2
sail	2
s	2
royal	2
round	2
rolled	2
roll	2
ripening	2
reverend	2
retrorsum	2
reconciled	2
pulse	2
published	2
prow	2
plain	2
perfume	2
pathos	2
pass	2
page	2
orchard	2
ontario	2
one	2
oak	2
o'hagan	2
nigh	2
nest	2
neither	2
nations	2
mr	2
mountain	2
morning	2
mists	2
mingled	2
mine	2
might	2
mid	2
methinks	2
memoriam	2
march	2
mankind	2
manger	2
lyre	2
lo	2
linked	2
lily	2
like	2
left	2
led	2
leaf	2
leads	2
lap	2
laid	2
know	2
kings	2
kingdom	2
kind	2
jubilee	2
how	2
home	2
holds	2
heroic	2
held	2
height	2
heavens	2
hearth	2
heard	2
hands	2
halls	2
greet	2
goodly	2
gone	2
gold	2
godly	2
goal	2
gloom	2
gives	2
gain	2
future	2
fortune	2
form	2
foreword	2
forests	2
fond	2
foil	2
foe	2
finger	2
fifty	2
field	2
feel	2
faded	2
evening	2
dross	2
drooped	2
dreamy	2
dreaming	2
drank	2
door	2
domes	2
dixit	2
difficulty	2
dawn	2
count	2
cometh	2
columbus	2
collection	2
childhood	2
centuries	2
captains	2
burning	2
burial	2
brings	2
brighter	2
breath	2
break	2
boughs	2
blossoms	2
birth	2
biers	2
bell	2
before	2
because	2
beauteous	2
beads	2
bark	2
bare	2
babe	2
away	2
among	2
along	2
age	2
again	2
afar	2
across	2
.,	2
.)	2
•hiv	1
•	1
|romannumeral|	1
|arabic4digit|	1
young	1
wye	1
write	1
writ	1
wound	1
would	1
word	1
wonder	1
won	1
wold	1
woe	1
wistfully	1
wishes	1
wisdom	1
winged	1
wing	1
whites	1
wept	1
weight	1
weeping	1
wedding	1
weaves	1
wealth	1
wayward	1
watches	1
watchers	1
watched	1
washington	1
warders	1
warbling	1
war	1
wand	1
w	1
vows	1
vow	1
volumes	1
vita	1
visions	1
vigils	1
vice	1
verdi	1
ventures	1
veil	1
vaulted	1
vast	1
useless	1
up	1
until	1
understood	1
understanding	1
understand	1
under	1
umpire	1
twitter	1
twined	1
turning	1
turn	1
trumpets	1
trumpet	1
truly	1
triumphs	1
triumphed	1
triumph	1
tribute	1
trembled	1
transfigured	1
trampled	1
trace	1
towards	1
touch	1
toronto	1
tore	1
top	1
tongued	1
tongue	1
toned	1
tolled	1
told	1
toiling	1
toiled	1
tis	1
tired	1
tints	1
tiniest	1
thrilled	1
three	1
thousand	1
thomas	1
thabor	1
test	1
tents	1
tenor	1
tennyson	1
temple	1
tempest	1
telling	1
teeming	1
tbeasur'd	1
tattered	1
takes	1
take	1
table	1
tabernacle	1
t	1
swiftly	1
swells	1
sweetest	1
sweeter	1
sweeps	1
sway	1
swallows	1
sustains	1
supreme	1
sunny	1
sunday	1
summons	1
suggested	1
sudden	1
such	1
subdued	1
students	1
struck	1
strikes	1
strife	1
stress	1
strength	1
streams	1
streamlet	1
streamed	1
strayed	1
strange	1
strain	1
story	1
stirs	1
stirring	1
stir	1
stilled	1
stern	1
step	1
statelier	1
state	1
starred	1
stands	1
stake	1
stage	1
spurn	1
springs	1
springing	1
spreads	1
spoiled	1
spirits	1
spirit	1
sped	1
speaks	1
speaking	1
spake	1
sorrows	1
songs	1
sod	1
sobs	1
sob	1
snatch	1
smote	1
smoothly	1
slumbers	1
sit	1
sister	1
silvry	1
sighs	1
showered	1
should	1
shot	1
shone	1
shine	1
shepherd	1
shelves	1
sheds	1
shed	1
shakespeare	1
shaft	1
shadow	1
sepulchre	1
sentinel'd	1
sentinel	1
sentiments	1
selves	1
selected	1
seer	1
seeming	1
seek	1
secure	1
sect	1
seat	1
search	1
seaman	1
sealed	1
science	1
sceptred	1
sceptre	1
scents	1
scattered	1
saintly	1
sainted	1
sails	1
said	1
sage	1
sadness	1
saddest	1
sad	1
sable	1
rustling	1
rude	1
roundly	1
rose	1
root	1
rooms	1
romance	1
rocked	1
robins	1
robes	1
roaring	1
ritual	1
rise	1
ripest	1
rings	1
ringing	1
resurrexit	1
requiem	1
remains	1
release	1
reinhart	1
reinhabt	1
reflected	1
references	1
record	1
reared	1
realms	1
readers	1
reach	1
rbsurrexit	1
rare	1
raise	1
radiant	1
r	1
quiet	1
purest	1
pure	1
pulsing	1
psalm	1
pruit	1
proudly	1
promise	1
prime	1
primaeval	1
priests	1
prefatory	1
prays	1
prayed	1
possible	1
poets	1
poetry	1
plucking	1
pledge	1
plants	1
planned	1
plan	1
plains	1
place	1
pine	1
pilots	1
pilot	1
pierced	1
petted	1
person	1
per	1
people	1
penetanguishene	1
pebbles	1
peak	1
pause	1
path	1
passed	1
pain	1
outer	1
ours	1
otjr	1
oratorios	1
open	1
once	1
oft	1
obscurity	1
nurslings	1
nurse	1
nuova	1
ns	1
nothing	1
norman	1
noon	1
noiselessly	1
noiseless	1
noise	1
nestling	1
near	1
nay	1
nation	1
narrow	1
names	1
naked	1
mystical	1
mystic	1
mysteries	1
must	1
music	1
murmuring	1
murmur	1
multitudes	1
mown	1
mov	1
most	1
morns	1
monk	1
moiling	1
modern	1
mission	1
mirthfullest	1
mirror'd	1
mint	1
minstrelsy	1
mined	1
mind	1
mighty	1
michigan	1
michael	1
mex	1
method	1
meteor	1
meres	1
memories	1
meet	1
measureless	1
measure	1
mead	1
maternal	1
martyred	1
martyrdom	1
martyr	1
mart	1
marks	1
mariner	1
manned	1
maid	1
magic	1
loyola	1
lowly	1
lowliest	1
lowered	1
low	1
loudly	1
loud	1
loss	1
lonoley	1
lonely	1
log	1
locked	1
llth	1
live	1
lit	1
liszt	1
listened	1
listen	1
list	1
lips	1
lip	1
links	1
linking	1
line	1
lights	1
lighthouse	1
liberty	1
lend	1
led'st	1
leave	1
late	1
last	1
lands	1
lalemant	1
lake	1
labyrinth	1
labour	1
kxeel	1
knows	1
knights	1
kneel	1
knead	1
kmg	1
key	1
ken	1
june	1
judgement	1
jttvabit	1
joys	1
joyously	1
jesuit	1
j	1
italy	1
it's	1
issued	1
isle	1
islands	1
irish	1
into	1
intelli	1
inns	1
ing	1
indeed	1
increment	1
incense	1
impressive	1
impress	1
impossible	1
immortality	1
ignatius	1
idea	1
hushed	1
huronia	1
hung	1
hundred	1
hue	1
honoured	1
homes	1
holiest	1
hold	1
historic	1
hipened	1
hills	1
hill	1
highest	1
helmets	1
heights	1
heals	1
heaet	1
head	1
haze	1
hay	1
hast	1
harp	1
happy	1
happily	1
hall	1
halifax	1
habc	1
gun	1
guilt	1
guiding	1
grow	1
ground	1
grope	1
grey	1
green	1
greatest	1
greater	1
grapes	1
grandly	1
grand	1
gounod	1
good	1
glee	1
glass	1
gladdens	1
giotto	1
gentle	1
gence	1
gazed	1
gaze	1
gather	1
gates	1
garnered	1
garland	1
gallant	1
gales	1
fruitage	1
frown	1
frost	1
friend	1
freedom	1
fraught	1
france	1
framing	1
framed	1
fragrant	1
forsooth	1
forget	1
footsteps	1
footlights	1
following	1
followers	1
followed	1
flows	1
flown	1
florence	1
flock	1
floating	1
flings	1
fleeced	1
fledglings	1
fkuit	1
firmer	1
find	1
fills	1
fight	1
fervour	1
fell	1
feet	1
feast	1
fears	1
fathers	1
fashioned	1
fall	1
faithful	1
eyes	1
exists	1
exiles	1
exile	1
ever	1
eventide	1
eve	1
eternal	1
etchings	1
estranged	1
essentially	1
erst	1
epic	1
eoll	1
enshrined	1
enrolled	1
endow	1
end	1
emblems	1
else	1
efforts	1
edge	1
eaves	1
eastfr	1
ease	1
earthly	1
dwells	1
dwelled	1
dwell	1
duty	1
dusty	1
dusted	1
dust	1
drooping	1
dripp'd	1
drear	1
dreamed	1
drawn	1
drama	1
dower'd	1
doubt	1
double	1
donjon	1
dome	1
do	1
distant	1
disregarded	1
dispelled	1
directs	1
dim	1
did	1
diadem	1
dewy	1
dewdrop	1
devotion	1
determine	1
desire	1
descend	1
dell	1
deficiencies	1
deeds	1
dedication	1
december	1
daytime	1
daughter	1
darksome	1
darkest	1
dangerous	1
d	1
cruiser	1
cruel	1
crowns	1
crowned	1
crave	1
cradle	1
cowl'd	1
courts	1
court	1
course	1
courage	1
corn	1
convey	1
continue	1
contents	1
confused	1
comrades	1
compass	1
commemorative	1
comes	1
column	1
college	1
coal	1
cluster	1
close	1
climb	1
clear	1
classic	1
clasping	1
city	1
christian	1
choral	1
chopin	1
chime	1
chilled	1
chill	1
chief	1
cheer	1
chaste	1
charmed	1
charged	1
chanting	1
chant	1
channel	1
changed	1
change	1
chances	1
chaliced	1
century	1
caused	1
carols	1
cannot	1
candour	1
canadian	1
canada	1
campanile	1
came	1
calvary	1
caesar	1
byron	1
burned	1
buried	1
built	1
builders	1
builded	1
brooding	1
broken	1
bring	1
breviary	1
brebeuf	1
brain	1
boys	1
boyal	1
bore	1
book	1
bond	1
bold	1
body	1
blue	1
blot	1
blossomed	1
blossom	1
blooms	1
bloom	1
blew	1
blessing	1
blessed	1
blend	1
blazed	1
blaze	1
blast	1
blacks	1
bind	1
between	1
best	1
beset	1
bent	1
beneath	1
beloved	1
believes	1
behind	1
begin	1
bed	1
becomes	1
beckons	1
beat	1
bears	1
bearer	1
bearded	1
beach	1
bays	1
bay	1
battleship	1
bars	1
banners	1
backward	1
back	1
average	1
authors	1
aught	1
attuned	1
astirr'd	1
aslant	1
around	1
arno	1
ardour	1
ardently	1
ardent	1
april	1
appear	1
any	1
anointed	1
anne	1
angelic	1
anew	1
amid	1
amber	1
altars	1
albert	1
albbrt	1
aisles	1
agone	1
ago	1
acclaim	1
accents	1
accent	1
academic	1
about	1
8th	1
6th	1
4th	1
....	1
)	1
":	1
