,	935
the	620
and	584
.	428
of	297
—	234
!	227
a	215
to	214
in	193
with	133
|'s|	130
i	104
that	88
for	85
;	85
her	82
is	79
thy	78
love	75
'	75
his	72
from	72
|arabic2digit|	71
my	65
sweet	62
we	61
or	61
on	61
as	58
?	58
but	56
by	55
are	55
all	50
me	47
when	43
they	43
their	43
who	41
shall	39
at	38
she	35
not	35
heart	35
:	35
so	34
thou	33
fair	33
bright	32
yet	31
be	31
our	30
nor	30
like	30
its	29
he	29
it	28
nancy	27
ye	26
will	26
what	26
time	26
thee	26
o	26
was	25
through	25
were	24
life	24
while	23
no	23
hath	22
doth	22
this	21
see	21
joy	21
have	21
day	21
|arabic1digit|	20
where	20
must	20
there	19
sea	19
never	19
may	19
your	18
which	18
way	18
till	18
know	18
come	18
you	17
would	17
true	17
song	17
say	17
over	17
eyes	17
upon	16
soul	16
light	16
earth	16
do	16
deep	16
away	16
air	16
whose	15
one	15
old	15
nature	15
mother	15
hearts	15
god	15
full	15
blue	15
wild	14
us	14
two	14
thought	14
long	14
if	14
how	14
hands	14
hand	14
feet	14
can	14
bird	14
sun	13
pain	13
oh	13
now	13
new	13
}	12
within	12
still	12
some	12
s	12
more	12
many	12
look	12
hear	12
great	12
easter	12
down	12
dear	12
art	12
then	11
home	11
had	11
go	11
each	11
beauty	11
an	11
