manners	4
loves	4
lives	4
listened	4
listen	4
lily	4
leisure	4
legs	4
leaving	4
learn	4
lean	4
leaf	4
laughed	4
labour	4
knowledge	4
kissed	4
keeping	4
judge	4
instead	4
hurt	4
huntsman	4
hung	4
however	4
household	4
horses	4
horrible	4
honour	4
hippolutos	4
high	4
hers	4
henceforth	4
helps	4
heavy	4
hate	4
hast	4
grows	4
greet	4
greater	4
grass	4
gloom	4
gives	4
gipsies	4
gentlemen	4
gaze	4
gauthier	4
gate	4
garden	4
front	4
four	4
fortune	4
forsooth	4
foolish	4
fool	4
flew	4
five	4
filled	4
fill	4
figure	4
few	4
fellow	4
feed	4
favour	4
ends	4
ease	4
duty	4
dumb	4
drear	4
den	4
dame	4
daily	4
crowns	4
cousins	4
courtyard	4
copper	4
contrive	4
colour	4
cloud	4
cloak	4
climbed	4
chose	4
chorus	4
cheeks	4
charm	4
chance	4
carried	4
busy	4
burning	4
burn	4
brute	4
brief	4
bough	4
blossoms	4
blend	4
birds	4
bidding	4
belt	4
below	4
believe	4
begins	4
began	4
bay	4
bare	4
balcony	4
autumn	4
arrived	4
arrive	4
anon	4
altar	4
already	4
able	4
?)	4
yes	3
wouldst	3
worse	3
woods	3
wont	3
won	3
woke	3
witness	3
witch	3
window	3
wherefore	3
whatever	3
waves	3
watching	3
wanted	3
wake	3
waiting	3
vineyards	3
villas	3
vesture	3
vermin	3
vase	3
vanity	3
vanish	3
vainly	3
urged	3
unless	3
twine	3
twice	3
tully	3
try	3
trust	3
trumpet	3
tried	3
trial	3
towers	3
torn	3
throne	3
third	3
thanked	3
tender	3
taught	3
tap	3
tale	3
swine	3
sweat	3
surely	3
supper	3
sunset	3
sunbeam	3
suffer	3
suddenly	3
stuff	3
strife	3
stranger	3
store	3
stiff	3
steel	3
steady	3
start	3
stars	3
sprung	3
spread	3
sprang	3
sport	3
spoken	3
splinter	3
spire	3
spare	3
spain	3
souls	3
songs	3
solemn	3
snow	3
snake	3
sleek	3
slab	3
six	3
sister	3
shrink	3
shrill	3
showed	3
shot	3
shell	3
shelf	3
sheep	3
share	3
sent	3
seeks	3
seek	3
seashore	3
scirocco	3
savage	3
sands	3
sad	3
rudel	3
room	3
rome	3
rolled	3
rich	3
ribbon	3
returned	3
rested	3
rescue	3
replied	3
remain	3
reared	3
rear	3
ray	3
rate	3
rash	3
rapture	3
puts	3
pursued	3
purse	3
prop	3
proof	3
prone	3
proceed	3
price	3
press	3
presently	3
present	3
presence	3
praising	3
poured	3
post	3
poseidon	3
porphyria	3
poet	3
plucked	3
plenty	3
plague	3
pity	3
pits	3
pink	3
pin	3
piled	3
pied	3
picture	3
phrase	3
phial	3
pearl	3
peach	3
paused	3
pandolf	3
palace	3
page	3
ours	3
ore	3
ordained	3
orchard	3
opens	3
onion	3
oil	3
observe	3
object	3
nought	3
nobody	3
niche	3
neither	3
natural	3
musing	3
murmur	3
murdered	3
mule	3
moving	3
mountains	3
mortal	3
monster	3
monarch	3
miss	3
miserable	3
mild	3
midst	3
met	3
memories	3
meantime	3
means	3
meal	3
marketplace	3
marked	3
marching	3
main	3
mad	3
lump	3
lover	3
lot	3
looks	3
longer	3
london	3
locked	3
line	3
lilies	3
lied	3
licence	3
leapt	3
leaping	3
leap	3
laughing	3
latin	3
large	3
laps	3
lapis	3
lands	3
knight	3
kneeling	3
killed	3
kill	3
keeps	3
kaiser	3
judged	3
joys	3
joyous	3
jasper	3
j	3
itself	3
iron	3
intend	3
inside	3
infant	3
idle	3
husband	3
husain	3
hunting	3
hundred	3
hue	3
horror	3
horns	3
honours	3
honey	3
honest	3
hill	3
hid	3
hedge	3
hats	3
hath	3
hall	3
halfway	3
gum	3
guessed	3
grudged	3
groaned	3
graves	3
gracious	3
gourd	3
golden	3
going	3
globe	3
glass	3
glancing	3
gifts	3
gather	3
garret	3
gained	3
gain	3
future	3
furled	3
fulfilled	3
friendship	3
francis	3
fra	3
forward	3
fortu	3
forget	3
forehead	3
food	3
follows	3
folks	3
floor	3
flight	3
flap	3
fish	3
finished	3
fighting	3
fields	3
feels	3
fed	3
fathers	3
faster	3
farther	3
famous	3
falcon	3
faith	3
fail	3
eyed	3
expression	3
exactly	3
evil	3
event	3
erect	3
endure	3
employ	3
edge	3
eaten	3
earnest	3
eagle	3
dwelling	3
duly	3
dug	3
drinking	3
dressed	3
dramatic	3
dozen	3
doing	3
dog	3
divine	3
distinct	3
distance	3
didst	3
desire	3
describe	3
departed	3
delight	3
delicate	3
deer	3
decree	3
daughter	3
dark	3
dared	3
dancing	3
damned	3
curtain	3
curls	3
curled	3
crowned	3
crossed	3
counsel	3
cook	3
convent	3
confession	3
clean	3
claims	3
claim	3
cho	3
chin	3
chain	3
cattle	3
caring	3
car	3
capture	3
candle	3
calvano	3
buy	3
business	3
burnt	3
burned	3
buds	3
bruised	3
brothers	3
brood	3
brink	3
brings	3
brighter	3
bridle	3
breathe	3
brave	3
bow	3
bounded	3
bosoms	3
bosom	3
boots	3
books	3
book	3
block	3
blew	3
bless	3
blaze	3
blast	3
big	3
betwixt	3
bells	3
believed	3
begun	3
begin	3
bees	3
beautiful	3
beauties	3
beauteous	3
beat	3
beach	3
battle	3
basket	3
barrier	3
ball	3
babe	3
awake	3
asked	3
ashes	3
arch	3
april	3
applaud	3
anselm	3
anew	3
also	3
aloof	3
almost	3
alike	3
alas	3
afar	3
adore	3
admit	3
accustomed	3
^	3
.'	3
"'	3
»	2
zorzi	2
zanze	2
yours	2
yellowness	2
wronged	2
written	2
write	2
wrist	2
wrath	2
woven	2
wounded	2
worn	2
worm	2
worlds	2
worked	2
wooing	2
wonderful	2
won't	2
woeful	2
wives	2
witnesses	2
withered	2
withdrew	2
wishes	2
wiser	2
wire	2
winter	2
wince	2
will't	2
wilder	2
wicket	2
whoever	2
whispered	2
whisper	2
whiskers	2
wherever	2
whereon	2
wherein	2
whereby	2
whereat	2
whenever	2
wheel	2
weeds	2
weary	2
wave	2
waste	2
wash	2
warrant	2
wards	2
w	2
visits	2
vision	2
visible	2
vishnu	2
virtue	2
virgin	2
vin	2
village	2
view	2
vie	2
various	2
vantage	2
vanished	2
value	2
uttered	2
usual	2
uses	2
unite	2
undone	2
unbroken	2
unaware	2
ulysses	2
ulpian	2
tyre	2
twitter	2
twisted	2
tuned	2
tugged	2
trusting	2
trump	2
trouble	2
tripod	2
trip	2
trifling	2
triest	2
trickle	2
trials	2
tresses	2
trench	2
trembling	2
treasure	2
travertine	2
train	2
tract	2
track	2
touches	2
touched	2
torture	2
tongues	2
tone	2
tint	2
tied	2
tie	2
thyrsus	2
thrown	2
throw	2
throng	2
threw	2
thread	2
thirty	2
thirst	2
thinking	2
thief	2
therefore	2
thence	2
themselves	2
thanks	2
text	2
terrible	2
tens	2
tears	2
takes	2
tail	2
table	2
swung	2
swollen	2
swim	2
swerving	2
swear	2
swarthy	2
swallows	2
suspended	2
suspect	2
surrounded	2
sunshine	2
suns	2
sunrise	2
sung	2
sunflower	2
sundry	2
sullen	2
suffered	2
style	2
stuck	2
stronger	2
strode	2
stripped	2
strings	2
strikes	2
strew	2
stretched	2
stretch	2
stress	2
streets	2
straying	2
stooping	2
stings	2
steeple	2
steals	2
stead	2
stature	2
stark	2
stain	2
stage	2
stag	2
staff	2
stabbed	2
spur	2
spray	2
spots	2
spoiled	2
spoil	2
split	2
splendid	2
spied	2
spider	2
spent	2
speeches	2
speaking	2
sparrows	2
sparkles	2
sorry	2
sorrento	2
sooner	2
somewhere	2
somewhat	2
somebody	2
solely	2
soldiers	2
softened	2
snug	2
snaps	2
snail	2
smokes	2
smirk	2
smelled	2
slippery	2
slave	2
skipping	2
skill	2
skies	2
sisters	2
siren	2
sinking	2
sinew	2
simply	2
signified	2
sights	2
sickness	2
sick	2
shuddered	2
shudder	2
shrunk	2
shrinking	2
shouting	2
shone	2
shoes	2
shock	2
ship	2
shine	2
shifted	2
sheaves	2
sheath	2
shatter	2
sharply	2
shake	2
sever	2
settling	2
serves	2
servant	2
serpent	2
sermon	2
sell	2
selfsame	2
seat	2
search	2
sealed	2
seafaring	2
scraping	2
schemes	2
scarf	2
scared	2
scarcely	2
scaffold	2
saying	2
saves	2
satisfied	2
satan	2
sally	2
sadness	2
ruin	2
root	2
robe	2
rising	2
ringing	2
ring	2
rims	2
rim	2
rid	2
rhyme	2
reward	2
revel	2
returning	2
retrieve	2
retreated	2
retreat	2
reply	2
repeat	2
remedy	2
rejoiced	2
regard	2
recollection	2
reckon	2
really	2
reaching	2
ratisbon	2
rat	2
rare	2
rapid	2
raised	2
rage	2
rack	2
quietly	2
quickly	2
quench	2
quaint	2
quail	2
pyre	2
pym	2
putting	2
pushed	2
pursuing	2
pursue	2
purpose	2
purple	2
pulse	2
pull	2
prow	2
provided	2
proves	2
prose	2
propped	2
promise	2
profound	2
proclaim	2
pricked	2
pretence	2
pregnant	2
prefer	2
powers	2
powder	2
pours	2
pound	2
postern	2
portion	2
portal	2
popes	2
poles	2
poke	2
points	2
point	2
poets	2
pluck	2
plied	2
pledged	2
pledge	2
pleasures	2
pleasantly	2
platform	2
plaster	2
plait	2
plainly	2
placed	2
pitch	2
pillars	2
pillar	2
pilgrim	2
pigeon	2
piebald	2
pet	2
persistence	2
perchance	2
perceived	2
perceive	2
penfold	2
pelt	2
peasants	2
pearls	2
pear	2
paul	2
patted	2
pastime	2
passively	2
passing	2
paris	2
pardoned	2
palm	2
pall	2
paling	2
palfrey	2
paid	2
packed	2
ourselves	2
oped	2
onward	2
oldest	2
offer	2
obtained	2
oak	2
nymphs	2
nymph	2
nun	2
nowhere	2
novel	2
notable	2
northern	2
noontide	2
nook	2
noise	2
nine	2
nice	2
newt	2
net	2
nests	2
needed	2
narrow	2
named	2
mystic	2
mystery	2
myrtle	2
mute	2
musical	2
muses	2
muscle	2
multitude	2
mules	2
mound	2
mould	2
mothers	2
moth	2
moscow	2
moons	2
moon	2
monstrous	2
monk	2
money	2
moldavia	2
mistrust	2
mistress	2
mistake	2
mingle	2
miles	2
metternich	2
method	2
merrily	2
merest	2
merely	2
memory	2
meaning	2
matters	2
matter	2
mates	2
match	2
mask	2
married	2
marriage	2
marot	2
marble	2
manhood	2
mane	2
magnificent	2
magic	2
madhouse	2
lyrics	2
lust	2
luck	2
lucid	2
loud	2
lose	2
lords	2
loory	2
lonely	2
locks	2
lock	2
loaded	2
lit	2
listening	2
lingers	2
limbs	2
liked	2
lights	2
lifting	2
lifetime	2
level	2
lets	2
leather	2
learning	2
learned	2
leaned	2
leads	2
leader	2
lays	2
laying	2
laws	2
lawful	2
law	2
laughter	2
laughs	2
lattice	2
lasts	2
lap	2
lanner	2
language	2
lane	2
lame	2
lake	2
ladies	2
known	2
knowing	2
knife	2
kentish	2
ken	2
july	2
juice	2
judgement	2
journey	2
joke	2
joining	2
join	2
john	2
jewels	2
jewel	2
jew	2
jesu	2
jennet	2
jackboots	2
intent	2
intelligence	2
instincts	2
instance	2
inquisitive	2
inquired	2
ink	2
ingratitude	2
indifferent	2
inch	2
incense	2
imps	2
ill	2
ignoble	2
ichabod	2
hy	2
hurled	2
hunt	2
humming	2
huge	2
hopes	2
holy	2
holes	2
hole	2
hide	2
hence	2
helped	2
height	2
heigho	2
heel	2
heat	2
hearty	2
health	2
heads	2
hawk	2
havoc	2
haunts	2
hauberk	2
hat	2
hardly	2
handful	2
hammering	2
guide	2
guess	2
guard	2
grumbling	2
group	2
gripe	2
grim	2
grieve	2
greek	2
gravely	2
grapes	2
granted	2
grandsire	2
grand	2
gr	2
gorgeous	2
gondola	2
gnats	2
glow	2
gloves	2
glossy	2
gleaners	2
gladness	2
giving	2
ghent	2
gesture	2
gently	2
gaudy	2
garland	2
gallant	2
gabriel	2
funeral	2
fume	2
fronts	2
frieze	2
fretful	2
freedom	2
fragments	2
fought	2
fortunes	2
form	2
forgotten	2
forgot	2
forge	2
forest	2
foremost	2
foredoomed	2
forced	2
fools	2
foldskirts	2
folds	2
fog	2
fly	2
flow	2
flocks	2
flocking	2
fling	2
fleet	2
flee	2
flaxen	2
flat	2
flashes	2
flashed	2
flames	2
flake	2
fitting	2
fisher	2
firework	2
fires	2
finger	2
finding	2
finder	2
filling	2
figs	2
fiery	2
field	2
fever	2
fellows	2
feeling	2
features	2
feather	2
feasts	2
feared	2
fashioned	2
fashion	2
farm	2
fane	2
fancies	2
faded	2
f	2
expect	2
expand	2
ewer	2
everywhere	2
escape	2
ermine	2
envy	2
envied	2
endless	2
emperor	2
em	2
elsewhere	2
elm	2
elf	2
elate	2
eft	2
effort	2
easter	2
earned	2
earlier	2
dwindle	2
dupe	2
dull	2
due	2
drove	2
drops	2
driving	2
dried	2
dress	2
draught	2
drank	2
dragged	2
dost	2
dogs	2
disappeared	2
dirck	2
dinner	2
different	2
dew	2
devils	2
design	2
descried	2
descend	2
denied	2
deliverance	2
degrees	2
deeper	2
declined	2
decay	2
debated	2
dearest	2
daylight	2
dawned	2
david	2
daughters	2
date	2
dares	2
damp	2
curve	2
cursed	2
curse	2
curling	2
crystal	2
crush	2
crowning	2
crowded	2
crop	2
crew	2
crevice	2
crest	2
creep	2
creation	2
crashing	2
craftsman	2
covered	2
cover	2
courier	2
countenance	2
couched	2
cottage	2
corner	2
cord	2
cool	2
console	2
confident	2
confessional	2
common	2
commands	2
command	2
coming	2
comfort	2
combine	2
column	2
coiled	2
clung	2
closet	2
closer	2
clipped	2
climbing	2
clement	2
claws	2
clasped	2
clapping	2
clap	2
city	2
circling	2
circle	2
christ	2
chords	2
choking	2
choice	2
chime	2
chest	2
cheese	2
chaste	2
chanced	2
chair	2
centuries	2
centre	2
ceiling	2
cavern	2
cat	2
castles	2
casks	2
cask	2
casement	2
carles	2
career	2
cape	2
cao	2
calling	2
bushes	2
bush	2
buff	2
brush	2
brunswick	2
bronze	2
broken	2
broached	2
brittle	2
brisk	2
bride	2
breed	2
breathless	2
breathes	2
breakfast	2
braved	2
branch	2
braccios	2
braccio	2
boyhood	2
box	2
bower	2
bounding	2
bottom	2
bonnet	2
bone	2
boars	2
board	2
blowing	2
blossom	2
bloom	2
blooded	2
bloat	2
blindness	2
blessing	2
blasted	2
blades	2
blade	2
bite	2
bit	2
bishop	2
binding	2
bigger	2
betray	2
bereft	2
bends	2
beltran	2
beloved	2
bell	2
befits	2
beetle	2
bee	2
bedclothes	2
become	2
beating	2
beaten	2
bears	2
beard	2
beak	2
battles	2
bath	2
basalt	2
bargain	2
bar	2
banner	2
band	2
balance	2
bad	2
aware	2
avatar	2
austria	2
attitude	2
athenai	2
aside	2
asclepios	2
artemis	2
array	2
army	2
arab	2
approve	2
approach	2
applause	2
appears	2
appear	2
answer	2
annual	2
angry	2
angels	2
ancient	2
among	2
ambitions	2
amazement	2
allowed	2
allow	2
aim	2
ai	2
afraid	2
aery	2
advancing	2
advanced	2
admire	2
achieved	2
aches	2
account	2
abroad	2
abbot	2
\	2
/)	2
*	2
',	2
!'	2
♦	1
■	1
•vol	1
•'	1
|arabic5+digit|	1
zy	1
zebra	1
zanobi	1
youthful	1
younger	1
you'd	1
yore	1
yon	1
yoke	1
yellowed	1
yearning	1
yawned	1
yawn	1
xn	1
xin	1
wrongs	1
wrinkled	1
wried	1
wretchedness	1
wretched	1
wrestle	1
wrenched	1
wrecked	1
wreck	1
wreathy	1
wreaths	1
wreathed	1
wreathe	1
would'st	1
wot	1
worthily	1
worshippers	1
worshipped	1
worship	1
workings	1
working	1
woolly	1
wool	1
wooed	1
woodland	1
wooden	1
woodcraft	1
wondered	1
womb	1
woefullest	1
woe	1
wits	1
witnessed	1
withering	1
wit	1
wishing	1
wisest	1
wisdom	1
wipes	1
wipers	1
winkle	1
windows	1
windfalls	1
win	1
wilt	1
willy	1
willed	1
wildly	1
wigged	1
whoso	1
wholly	1
wholesome	1
who'll	1
whither	1
whitethroat	1
whiter	1
whitened	1
whiten	1
whitely	1
whit	1
whistling	1
whistled	1
whistle	1
whirlblast	1
whine	1
whiles	1
whew	1
wheresoever	1
wheeze	1
western	1
welfare	1
weld	1
welcomed	1
weighty	1
weighs	1
weighing	1
weighed	1
weigh	1
weeks	1
weed	1
web	1
weaver	1
weave	1
weaning	1
wealth	1
weakness	1
we'll	1
waylay	1
waxing	1
wax	1
waver	1
watered	1
watches	1
watched	1
wast	1
wasp	1
washes	1
wars	1
warp	1
warning	1
warily	1
ware	1
ward	1
warbling	1
wanting	1
waning	1
wane	1
wanders	1
wandering	1
wan	1
wallowing	1
waist	1
wails	1
vulgar	1
voyage	1
vow	1
vouchsafe	1
voted	1
votary	1
votaries	1
voluntary	1
vol	1
vo	1
vni	1
vn	1
vizor	1
visitor	1
visioned	1
visage	1
virgo	1
virgins	1
viper	1
viols	1
vineyard	1
vindicating	1
vincent	1
villa	1
vile	1
vigour	1
vigilant	1
vienna	1
vied	1
victory	1
victors	1
victoriously	1
vfc	1
vexed	1
vex	1
vestments	1
vest	1
vessel	1
vespers	1
vertebral	1
version	1
versifies	1
verdict	1
verderers	1
ventured	1
venture	1
ventricle	1
venoms	1
venienti	1
venice	1
vengeance	1
venerers	1
venerable	1
velvet	1
veins	1
veils	1
veil	1
vd	1
vaunting	1
vaunted	1
vaunt	1
vats	1
vat	1
vans	1
van	1
vampyre	1
valiant	1
vainer	1
utters	1
utterances	1
utter	1
utmost	1
usurpature	1
usages	1
urox	1
urns	1
urchins	1
upwards	1
upturned	1
upthrust	1
upstarted	1
upright	1
uplift	1
upbraidings	1
unwinking	1
untroubled	1
untrod	1
untried	1
untorn	1
untightened	1
untied	1
unstifled	1
unseen	1
unrolled	1
unrepaid	1
unregarded	1
unreconciled	1
unprepared	1
unobserved	1
unmistakeable	1
unlooped	1
unlike	1
unkennel	1
union	1
unfurl	1
unfitnesses	1
unexhausted	1
unespied	1
uneasily	1
undrew	1
undoing	1
undo	1
undisturbed	1
understood	1
unction	1
uncles	1
unclean	1
unchecked	1
unbraced	1
unborn	1
unbending	1
unalloyed	1
unabashed	1
udder	1
type	1
tying	1
twitching	1
twitch	1
twisting	1
twist	1
twinkling	1
twinkled	1
twines	1
twill	1
twigs	1
twere	1
twenty-second	1
twenty-nine	1
twenty	1
twelves	1
twain	1
turtle	1
turret	1
turnings	1
turning	1
turmoil	1
turk	1
turgid	1
turf	1
turban	1
tunic	1
tunes	1
tumbling	1
tuft	1
tuck	1
tub	1
trying	1
trusted	1
trunks	1
trunkhose	1
trumpets	1
trumpeters	1
truly	1
truest	1
