,	1312
the	838
and	534
;	377
to	337
of	297
!	294
in	283
—	262
.	239
a	217
is	174
with	156
all	141
his	118
their	116
that	115
not	104
he	94
for	92
but	89
they	87
are	82
|'s|	77
on	77
by	75
from	74
no	69
as	67
may	64
it	64
?	64
who	63
what	62
we	58
so	58
be	58
or	57
world	55
when	53
'	53
this	51
can	50
will	47
those	47
like	47
at	47
man	46
its	46
many	44
which	43
there	43
life	43
heart	43
has	43
have	42
one	41
where	40
love	40
yet	38
were	38
some	38
if	36
her	36
was	35
thy	35
she	35
poor	34
our	34
every	33
do	32
now	31
would	30
day	30
then	29
away	29
you	28
time	28
more	28
tis	26
over	26
must	26
how	26
had	26
such	25
never	25
mind	25
made	24
live	24
while	23
thou	23
great	23
old	21
into	21
each	21
without	20
through	20
power	20
:	20
nature	19
eye	19
things	18
see	18
night	18
death	18
them	17
thee	17
soul	17
should	17
place	17
nor	17
land	17
beauty	17
upon	16
up	16
truth	16
perhaps	16
long	16
left	16
way	15
too	15
till	15
though	15
think	15
still	15
part	15
light	15
future	15
friend	15
few	15
ever	15
even	15
art	15
an	15
again	15
"	15
|arabic2digit|	14
your	14
vain	14
true	14
other	14
lost	14
hand	14
get	14
end	14
youth	13
young	13
weak	13
very	13
sorrow	13
past	13
only	13
nothing	13
high	13
far	13
face	13
earth	13
breast	13
been	13
years	12
show	12
sad	12
often	12
much	12
make	12
lives	12
little	12
hour	12
heaven	12
down	12
dead	12
alone	12
air	12
ah	12
above	12
|arabic1digit|	11
thing	11
than	11
sweet	11
seem	11
say	11
round	11
rise	11
poverty	11
pass	11
own	11
out	11
once	11
men	11
mankind	11
last	11
gone	11
fill	11
fair	11
deep	11
cannot	11
both	11
another	11
whose	10
well	10
us	10
thus	10
sun	10
sky	10
morn	10
living	10
keep	10
hope	10
him	10
happy	10
half	10
die	10
despair	10
age	10
thought	9
these	9
tears	9
rest	9
pride	9
peace	9
leave	9
know	9
joy	9
hopes	9
gold	9
flowers	9
fight	9
ere	9
ease	9
could	9
care	9
breath	9
bliss	9
birds	9
better	9
behind	9
|arabic3digit|	8
wrong	8
whether	8
turn	8
times	8
thousands	8
strife	8
soon	8
smile	8
silent	8
rules	8
rich	8
pleasure	8
others	8
name	8
memory	8
makes	8
look	8
known	8
human	8
give	8
first	8
eyes	8
door	8
did	8
decay	8
dear	8
days	8
come	8
charms	8
cause	8
bright	8
around	8
although	8
act	8
wise	7
whatever	7
take	7
strong	7
street	7
sound	7
skill	7
sigh	7
shine	7
shall	7
sees	7
seen	7
secret	7
scarce	7
same	7
sacred	7
race	7
proud	7
plain	7
pain	7
open	7
might	7
loved	7
led	7
leaves	7
knows	7
kind	7
however	7
hill	7
head	7
happiness	7
grown	7
grief	7
go	7
genuine	7
friends	7
food	7
fond	7
feet	7
feeling	7
fall	7
done	7
distress	7
calm	7
appears	7
appear	7
angels	7
among	7
alas	7
wild	6
wheels	6
unknown	6
toil	6
thoughts	6
thine	6
tear	6
teach	6
suppose	6
stars	6
stand	6
solitude	6
soft	6
sing	6
sin	6
sense	6
seems	6
seemed	6
scenes	6
scene	6
present	6
my	6
mong	6
meet	6
lovely	6
lie	6
least	6
ill	6
i	6
hidden	6
hid	6
hearts	6
grace	6
good	6
given	6
gentle	6
gay	6
full	6
fate	6
exist	6
except	6
easy	6
dwell	6
dismay	6
command	6
coming	6
cold	6
city	6
cast	6
born	6
birth	6
best	6
before	6
bed	6
ask	6
arise	6
any	6
also	6
alike	6
about	6
woe	5
within	5
wish	5
why	5
wealth	5
war	5
walk	5
trade	5
trace	5
town	5
sway	5
struggle	5
state	5
spread	5
spirit	5
sphere	5
speech	5
speak	5
smiles	5
slow	5
since	5
sight	5
sighs	5
shade	5
selfish	5
secure	5
scarcely	5
save	5
said	5
rises	5
right	5
repose	5
relief	5
regret	5
reason	5
really	5
rays	5
raise	5
proper	5
pretty	5
praise	5
play	5
perfect	5
passes	5
new	5
music	5
muse	5
mourn	5
most	5
misery	5
mighty	5
malice	5
lot	5
longer	5
let	5
home	5
hold	5
golden	5
glorious	5
gives	5
gaze	5
form	5
fine	5
find	5
field	5
fancy	5
fame	5
fallen	5
dream	5
display	5
devoid	5
desire	5
deceit	5
dare	5
cure	5
cup	5
crime	5
comes	5
children	5
cheer	5
change	5
breathing	5
brain	5
bosom	5
bare	5
amid	5
along	5
aim	5
aid	5
youthful	4
yield	4
works	4
word	4
wood	4
wings	4
win	4
whom	4
weary	4
waters	4
warm	4
want	4
wandered	4
void	4
virtue	4
ut	4
until	4
unseen	4
united	4
understood	4
tongue	4
they're	4
takes	4
taken	4
summer	4
strive	4
stranger	4
strange	4
spot	4
spirits	4
sorrows	4
song	4
something	4
solemn	4
snow	4
small	4
sleep	4
skies	4
sinking	4
shows	4
seeds	4
sea	4
science	4
scatter	4
ruled	4
revealed	4
remains	4
religion	4
rears	4
quite	4
pure	4
prime	4
precious	4
plan	4
pitiful	4
path	4
passing	4
passed	4
ocean	4
noble	4
moved	4
move	4
mortal	4
mid	4
meant	4
marvel	4
maiden	4
luxury	4
loud	4
literature	4
lingers	4
lights	4
lies	4
less	4
lead	4
laugh	4
late	4
language	4
labour	4
knowledge	4
kings	4
kept	4
ills	4
ignorance	4
hypocrisy	4
humble	4
hopeful	4
healthy	4
health	4
hall	4
grow	4
greatest	4
grand	4
glowing	4
glance	4
free	4
found	4
forth	4
forget	4
follow	4
foe	4
fire	4
feel	4
fed	4
fears	4
farewell	4
expense	4
exists	4
excel	4
endure	4
endless	4
echoes	4
ear	4
dying	4
drink	4
does	4
divine	4
dies	4
darkness	4
crowded	4
creed	4
control	4
concealed	4
clouds	4
clay	4
child	4
chaste	4
cares	4
came	4
call	4
brow	4
broken	4
bring	4
blood	4
blessing	4
blessed	4
blame	4
bent	4
behold	4
avail	4
assume	4
after	4
yon	3
yields	3
year	3
wrought	3
worn	3
work	3
words	3
woman	3
wished	3
winged	3
wife	3
wide	3
wherever	3
wet	3
weeping	3
wed	3
waves	3
wave	3
vile	3
view	3
venus	3
unconscious	3
tyrant	3
twere	3
truly	3
troubles	3
trials	3
trees	3
tree	3
told	3
together	3
thrown	3
thinks	3
they've	3
they'll	3
they'd	3
therefore	3
tender	3
tell	3
talk	3
tales	3
surely	3
sure	3
struggles	3
storm	3
star	3
sprung	3
sprightly	3
sports	3
sparkling	3
sown	3
sore	3
soothe	3
social	3
slain	3
sinks	3
side	3
shame	3
shadow	3
self	3
seek	3
sage	3
sabbath	3
run	3
rule	3
ruined	3
rude	3
rose	3
ring	3
reign	3
regal	3
reflective	3
red	3
realms	3
read	3
ravings	3
rattling	3
ranks	3
prudence	3
potent	3
position	3
pope	3
pole	3
please	3
pleasant	3
piteous	3
picture	3
pen	3
pay	3
pause	3
paltry	3
palace	3
paid	3
pace	3
owns	3
orient	3
onward	3
oft	3
object	3
needy	3
need	3
natural	3
native	3
nations	3
moving	3
moves	3
mountain	3
mood	3
mist	3
means	3
me	3
matter	3
manliness	3
maidens	3
maid	3
magic	3
lustre	3
lone	3
lofty	3
load	3
lip	3
linger	3
lessons	3
learning	3
learned	3
laws	3
laughs	3
lark	3
lambkins	3
lake	3
influence	3
indeed	3
increase	3
idle	3
hours	3
homes	3
hissing	3
hills	3
higher	3
hide	3
here	3
heard	3
hear	3
haste	3
halls	3
guile	3
green	3
gods	3
god	3
glory	3
genius	3
gardens	3
game	3
gain	3
futurity	3
fragrant	3
fortunes	3
fortune	3
former	3
foot	3
fly	3
flow	3
fields	3
feels	3
feelings	3
fear	3
favourite	3
fault	3
fathers	3
fatal	3
fast	3
fashion	3
falls	3
falling	3
faces	3
extends	3
explain	3
experience	3
existence	3
everlasting	3
error	3
else	3
easily	3
ears	3
driven	3
dress	3
dreadful	3
doubt	3
dost	3
doing	3
disgrace	3
different	3
delight	3
daily	3
cursed	3
cry	3
contentment	3
commerce	3
clothed	3
climes	3
cities	3
charm	3
changes	3
canvas	3
cannon	3
can'st	3
business	3
bursting	3
brings	3
bride	3
breathes	3
breathe	3
bread	3
blossom	3
bloom	3
blessings	3
below	3
beings	3
being	3
begin	3
become	3
beautiful	3
battle	3
base	3
banished	3
banish	3
balm	3
azure	3
attire	3
arts	3
apart	3
ancient	3
ambition	3
agree	3
affection	3
action	3
-	3
(	3
■	2
zephyrs	2
you've	2
yielding	2
yes	2
wretched	2
worthy	2
wore	2
woes	2
withering	2
wisdom	2
winter	2
wing	2
winds	2
willing	2
wiles	2
widow	2
wider	2
whirling	2
wept	2
welcome	2
weed	2
wasted	2
waste	2
wanton	2
wandering	2
wander	2
walks	2
wait	2
voice	2
visit	2
virtuous	2
vice	2
vast	2
varied	2
van	2
valley	2
useless	2
use	2
unison	2
unfurled	2
unfold	2
unfit	2
undone	2
tyrants	2
twould	2
two	2
tune	2
truthful	2
troubled	2
trot	2
tries	2
tried	2
treading	2
touched	2
tossed	2
tomb	2
toiling	2
today	2
tiresome	2
tireless	2
timid	2
tie	2
throne	2
thrilled	2
three	2
thousand	2
thorn	2
thank	2
test	2
terror	2
temple	2
telling	2
system	2
sword	2
swell	2
sweetly	2
sweeter	2
sweep	2
survives	2
superbly	2
superb	2
sunlit	2
