,	253
the	114
.	81
of	74
to	70
|'s|	49
is	47
in	42
and	41
;	36
love	33
|arabic3digit|	32
a	27
!	26
from	24
all	24
life	23
as	23
you	19
its	19
your	18
by	15
be	15
their	14
heart	13
god	13
but	13
which	12
when	12
each	12
time	11
soul	11
my	11
it	11
his	11
heaven	11
for	11
at	11
with	10
or	10
here	10
are	10
'	10
what	9
thy	9
on	9
heavenly	9
child	9
above	9
|arabic2digit|	8
world	8
where	8
i	8
without	7
we	7
earth	7
do	7
through	6
than	6
one	6
not	6
may	6
light	6
him	6
happiness	6
duty	6
death	6
creation	6
bliss	6
within	5
will	5
until	5
thou	5
there	5
that	5
own	5
only	5
oh	5
nought	5
know	5
have	5
grand	5
can	5
beloved	5
an	5
youth	4
true	4
sweet	4
such	4
so	4
progress	4
now	4
no	4
must	4
me	4
man	4
left	4
large	4
lake	4
if	4
home	4
has	4
good	4
day	4
yet	3
well	3
two	3
times	3
thoughts	3
thought	3
thine	3
then	3
study	3
solitude	3
rose	3
purity	3
planted	3
paradise	3
our	3
other	3
muse	3
motive	3
most	3
might	3
living	3
like	3
kiss	3
join	3
hope	3
her	3
health	3
he	3
harmony	3
happy	3
gone	3
gently	3
forever	3
first	3
find	3
existence	3
eternal	3
deeds	3
charms	3
born	3
art	3
another	3
"	3
yourself	2
years	2
who	2
were	2
wealth	2
was	2
voice	2
vain	2
usefulness	2
truth	2
touch	2
thus	2
throng	2
though	2
this	2
they	2
therefore	2
thee	2
terrestrial	2
task	2
sweetly	2
sun	2
strife	2
strength	2
stream	2
souls	2
sole	2
silverly	2
should	2
shall	2
senses	2
seen	2
sacred	2
s	2
riot	2
reward	2
returns	2
respiration	2
repose	2
quicker	2
power	2
possess	2
plants	2
placid	2
perfection	2
past	2
others	2
none	2
nature	2
mountains	2
mother	2
moment	2
mirth	2
mine	2
men	2
lovely	2
lonely	2
live	2
less	2
length	2
joy	2
invisible	2
into	2
instant	2
infant	2
honour	2
hold	2
high	2
helpless	2
hearts	2
had	2
growth	2
gives	2
future	2
forlorn	2
fondly	2
flowers	2
flame	2
fit	2
father	2
every	2
enough	2
enfolds	2
dwell	2
done	2
does	2
delight	2
dawn	2
creature	2
consumed	2
conscience	2
confiding	2
component	2
clay	2
children	2
chance	2
cause	2
caress	2
care	2
came	2
call	2
breath	2
bond	2
body	2
birth	2
birds	2
best	2
before	2
arrange	2
arch	2
angels	2
am	2
alike	2
affection	2
|arabic5+digit|	1
|arabic4digit|	1
zealous	1
yours	1
you'll	1
yonder	1
yield	1
wrong	1
would	1
worth	1
worlds	1
worldly	1
word	1
wonder	1
woman	1
withered	1
wise	1
wisdom	1
winter	1
winds	1
win	1
wilds	1
wife	1
widen	1
why	1
whose	1
white	1
while	1
whatever	1
weight	1
wedded	1
wayward	1
waters	1
water	1
watchful	1
warmth	1
warbling	1
wanted	1
wake	1
w/vt	1
vows	1
vouchsafed	1
vote	1
voluntarily	1
volume	1
virtues	1
vie	1
very	1
verge	1
verdurous	1
venerable	1
veil	1
vaults	1
vault	1
vastest	1
vast	1
use	1
us	1
upon	1
unto	1
unrequited	1
unknown	1
universal	1
united	1
union	1
unfelt	1
under	1
uncouth	1
uncompelled	1
try	1
truly	1
trespassing	1
treasures	1
transporting	1
transplan	1
tranquilly	1
tranquillise	1
trained	1
tower	1
today	1
titanean	1
thyself	1
three	1
third	1
tears	1
tarry	1
take	1
tahoe	1
system	1
synonymous	1
symphonies	1
sweets	1
sweetness	1
sustaining	1
sustained	1
surpassed	1
surface	1
sure	1
summer	1
success	1
subsistence	1
submits	1
sublunary	1
stronghold	1
streamlets	1
storm	1
stood	1
stern	1
stateliness	1
standard	1
spring	1
spoken	1
source	1
sounds	1
sophistry	1
